# ::id 1028018
# ::tok In 1989 , his annual earnings from album sales , endorsements , and concerts was estimated at $125 million for that year alone .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.4 6-1.1.3.5 7-1.1.3.3.1.1 8-1.1.3.3.1.2 10-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.4 15-1.1.4.2 16-1.1.4.3 17-1.1.5.1 18-1.1.5.2 19-1.1.6.1 20-1.1.6.2 21-1.1.6.3 22-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label
                          :C (v23 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8))
                          :C (v24 / label~e.10)
                          :N (v25 / label~e.12)
                          :C (v26 / label~e.13))
                  :C (v13 / label~e.5)
                  :R (v14 / label~e.6))
           :P (v5 / label
                  :C (v15 / label~e.15)
                  :R (v16 / label~e.16))
           :A (v6 / label
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :D (v7 / label
                  :R (v19 / label~e.19)
                  :E (v20 / label~e.20)
                  :C (v21 / label~e.21)
                  :E (v22 / label~e.22))))
