# ::id 469010
# ::tok During the 1982 - 83 NBA season , Johnson averaged 16.8 points , 10.5 assists , and 8.6 rebounds per game and earned his first All - NBA First Team nomination .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.2 4-1.2.2.2.3 5-1.2.3.1 6-1.2.3.2 8-1.3.1 9-1.3.2 10-1.3.3.1.1.1 11-1.3.3.1.1.2 13-1.3.3.1.2.1 14-1.3.3.1.2.2.2 16-1.3.3.1.3 17-1.3.3.1.4.1 18-1.3.3.1.4.2.2 19-1.3.3.2.1 20-1.3.3.2.2 21-1.4 22-1.5.7 24-1.5.2 25-1.5.3 27-1.5.3 28-1.5.3 29-1.5.3 30-1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label)
           :T (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label
                          :N (v23 / label)
                          :C (v24 / label~e.2)
                          :C (v25 / label~e.4)))
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :C (v21 / label
                           :C (v26 / label
                                   :Q (v32 / label~e.10)
                                   :C (v33 / label~e.11))
                           :C (v27 / label
                                   :Q (v34 / label~e.13)
                                   :C (v35 / label
                                           :A v10
                                           :P (v38 / label~e.14)))
                           :N (v28 / label~e.16)
                           :C (v29 / label
                                   :Q (v36 / label~e.17)
                                   :C (v37 / label
                                           :A v10
                                           :P (v39 / label~e.18))))
                   :E (v22 / label
                           :R (v30 / label~e.19)
                           :P (v31 / label~e.20))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v13 / label~e.24)
           :A (v14 / label~e.25,27,28,29)
           :P (v15 / label~e.30)
           :A v10
           :D (v16 / label~e.22)))
