# ::id 564001
# ::tok The Jordanaires sang harmony , as they had on The Steve Allen Show ; they would work with Presley through the 1960s .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3.1 8-1.3.3.1 9-1.3.3.2 10-1.3.3.2 11-1.3.3.2 12-1.3.3.2 14-1.4.2 15-1.4.3.1 16-1.4.3.2 17-1.4.4.1 18-1.4.4.2 19-1.4.1.1 20-1.4.1.2 21-1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label~e.6)
           :P (v10 / label
                   :C v7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :C (v19 / label~e.9,10,11,12)))
    :H (v5 / label
           :D (v12 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21))
           :A (v13 / label~e.14)
           :P (v14 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :A (v15 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18))))
