# ::id 564001
# ::tok A few days later , the singer made an outdoor concert appearance in Memphis at which he announced , " You know , those people in New York are not gonna change me none . I 'm gonna show you what the real Elvis is like tonight . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1.1 6-1.1.2.1.2 9-1.1.5 10-1.1.6 11-1.1.3.2 12-1.1.7.1 13-1.1.7.2 14-1.2 15-1.2 16-1.3.3 17-1.3.4 20-1.3.5.1.1 21-1.3.5.1.1 23-1.3.5.1.2.1 24-1.3.5.1.2.2 25-1.3.5.1.2.3.1 26-1.3.5.1.2.3.2 27-1.3.5.1.2.3.2 29-1.3.5.1.4.1 30-1.3.5.1.5 31-1.3.5.1.6 32-1.3.5.1.7 33-1.3.5.1.4.2 35-1.3.5.2.1 37-1.3.5.2.3 38-1.3.5.2.4 39-1.3.5.2.5 40-1.3.5.2.6.1.1 41-1.3.5.2.6.2.1 42-1.3.5.2.6.2.2 43-1.3.5.2.6.2.3 45-1.3.5.2.6.1.2 46-1.3.5.2.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v14 / label~e.0)
                  :Q (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :R (v17 / label~e.3))
           :A (v6 / label
                  :A (v18 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)))
           :P (v7 / label
                  :C (v19 / label~e.11))
           :A (v8 / label~e.9)
           :A (v9 / label~e.10)
           :A (v10 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13)))
    :L (v3 / label~e.14,15)
    :H (v4 / label
           :A (v11 / label~e.16)
           :P (v12 / label~e.17)
           :A (v13 / label
                   :H (v22 / label
                           :G (v26 / label~e.20,21)
                           :A (v27 / label
                                   :E (v37 / label~e.23)
                                   :C (v38 / label~e.24)
                                   :E (v39 / label
                                           :R (v45 / label~e.25)
                                           :C (v46 / label~e.26,27)))
                           :D (v28 / label
                                   :C (v40 / label~e.29)
                                   :E (v41 / label~e.33))
                           :D (v29 / label~e.30)
                           :P (v30 / label~e.31)
                           :A (v31 / label~e.32))
                   :H (v23 / label
                           :A (v32 / label~e.35)
                           :D (v33 / label~e.37)
                           :P (v34 / label~e.38)
                           :A (v35 / label~e.39)
                           :A (v36 / label
                                   :S (v42 / label
                                           :C (v47 / label~e.40)
                                           :R (v48 / label~e.45))
                                   :A (v43 / label
                                           :E (v49 / label~e.41)
                                           :E (v50 / label~e.42)
                                           :C (v51 / label~e.43))
                                   :T (v44 / label~e.46))))))
