# ::id 530000
# ::tok Beginning in 1955 , Garland appeared in a number of television specials .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.5
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :C (v16 / label~e.8)
                          :R (v17 / label~e.9))
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))))
