# ::id 530000
# ::tok Beginning in 1955 , Garland appeared in a number of television specials . The first , the 1955 debut episode of Ford Star Jubilee , was the first full - scale color broadcast ever on CBS and was a ratings triumph , scoring a 34.8 Nielsen rating .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.6 11-1.1.4.5 14-1.2.1.1.2 17-1.2.1.2.2.3 18-1.2.1.2.3 19-1.4.4 20-1.2.1.2.5.1 21-1.2.1.2.5.2 22-1.2.1.2.5.2 23-1.2.1.2.5.2 25-1.2.2 27-1.2.3.2 28-1.2.3.3.1.1 30-1.2.3.3.1.2 31-1.2.3.3.2 32-1.2.3.4 33-1.2.3.5 34-1.2.3.6.1 35-1.2.3.6.2 36-1.3 39-1.4.3 40-1.4.2.2 42-1.5.3 44-1.5.1.2 45-1.5.1.3 46-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v19 / label~e.0,1)
                  :C (v20 / label~e.2))
           :A (v8 / label~e.4)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v21 / label~e.6)
                   :Q (v22 / label~e.8)
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.11)
                   :E (v25 / label~e.10)))
    :H (v3 / label
           :A (v11 / label
                   :C (v26 / label
                           :Q (v37 / label~e.14)
                           :C v24)
                   :C (v27 / label
                           :E (v38 / label
                                   :A (v16 / label~e.19)
                                   :P (v45 / label)
                                   :T (v46 / label~e.17))
                           :E (v39 / label~e.18)
                           :C v16
                           :E (v40 / label
                                   :R (v47 / label~e.20)
                                   :C (v48 / label~e.21,22,23))))
           :S (v12 / label~e.25)
           :A (v13 / label
                   :Q (v28 / label~e.27)
                   :E (v29 / label
                           :E (v41 / label
                                   :E (v49 / label~e.28)
                                   :C (v50 / label~e.30))
                           :C (v42 / label~e.31))
                   :C (v30 / label~e.32)
                   :E (v31 / label~e.33)
                   :E (v32 / label
                           :R (v43 / label~e.34)
                           :C (v44 / label~e.35))))
    :L (v4 / label~e.36)
    :H (v5 / label
           :S (v14 / label
                   :C (v33 / label~e.40))
           :A (v15 / label~e.39)
           :A v16)
    :H (v6 / label
           :A (v17 / label
                   :Q (v34 / label~e.44)
                   :E (v35 / label~e.45)
                   :C (v36 / label~e.46))
           :A v16
           :S (v18 / label~e.42)))
