# ::id 540008
# ::tok Later that year , Sam Warner urged his brother , Harry , to sign an agreement with Western Electric to develop a series of talking " shorts " using the newly developed Vitaphone technology .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1.1 8-1.1.5.1.2 10-1.1.5.2 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.3.3.1 17-1.1.6.3.3.2 18-1.1.6.3.3.2 20-1.1.6.3.4.1.2 21-1.1.6.3.4.1.3.1.1 22-1.1.6.3.4.1.3.1.2 23-1.1.6.3.4.1.3.1.3 24-1.1.6.3.4.1.3.2 26-1.1.6.3.4.2.3 28-1.1.6.3.4.2.1 29-1.1.6.3.4.2.2.1 30-1.1.6.3.4.2.2.2.1 31-1.1.6.3.4.2.2.2.2 32-1.1.6.3.4.2.2.2.3.1 33-1.1.6.3.4.2.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4,5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :C (v12 / label~e.10))
           :A (v7 / label
                  :P (v13 / label~e.13)
                  :A (v14 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15)
                          :E (v19 / label
                                  :R (v21 / label~e.16)
                                  :C (v22 / label~e.17,18))
                          :E (v20 / label
                                  :H (v23 / label
                                          :P (v25 / label~e.20)
                                          :A (v26 / label
                                                  :E (v30 / label
                                                          :E (v34 / label~e.21)
                                                          :C (v35 / label~e.22)
                                                          :R (v36 / label~e.23))
                                                  :E (v31 / label~e.24)
                                                  :C (v29 / label~e.26))
                                          :A v12)
                                  :H (v24 / label
                                          :P (v27 / label~e.28)
                                          :A (v28 / label
                                                  :E (v32 / label~e.29)
                                                  :C (v33 / label
                                                          :D (v37 / label~e.30)
                                                          :P (v38 / label~e.31)
                                                          :A (v39 / label
                                                                  :E (v40 / label~e.32)
                                                                  :C (v41 / label~e.33))))
                                          :A v29)))
                  :A v12)))
