# ::id 808013
# ::tok She commented , " It was John who interested me at the start . He was my Beatle hero . But when I met him the fascination faded fast , and I found it was Paul I liked .
# ::alignments 0-1.1.1 1-1.1.2 6-1.1.3.1.3 8-1.1.3.1.5 9-1.1.3.1.6 10-1.1.3.1.7.1 11-1.1.3.1.7.2 12-1.1.3.1.7.3 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3.1 17-1.1.3.2.3.2 18-1.1.3.2.3.3 20-1.1.3.3 21-1.1.3.4 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.3 25-1.1.3.6.1.1 26-1.1.3.6.1.2 27-1.1.3.6.2 28-1.1.3.6.3 30-1.1.3.7 31-1.1.3.8.1 32-1.1.3.8.2 35-1.1.3.8.3.3 36-1.1.3.8.3.4 37-1.1.3.8.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.8)
                         :A (v16 / label~e.9)
                         :D (v17 / label
                                 :R (v30 / label~e.10)
                                 :E (v31 / label~e.11)
                                 :C (v32 / label~e.12)))
                  :H (v7 / label
                         :A (v18 / label~e.14)
                         :S (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v33 / label~e.16)
                                 :E (v34 / label~e.17)
                                 :C (v35 / label~e.18)))
                  :L (v8 / label~e.20)
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v21 / label~e.22)
                          :P (v22 / label~e.23)
                          :A (v23 / label~e.24))
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v36 / label~e.25)
                                  :C (v37 / label~e.26))
                          :P (v25 / label~e.27)
                          :D (v26 / label~e.28))
                  :L (v12 / label~e.30)
                  :H (v13 / label
                          :A (v27 / label~e.31)
                          :P (v28 / label~e.32)
                          :A (v29 / label
                                  :A (v38 / label~e.35)
                                  :A (v39 / label~e.36)
                                  :P (v40 / label~e.37))))))
