# ::id 808013
# ::tok She commented , " It was John who interested me at the start . He was my Beatle hero . But when I met him the fascination faded fast , and I found it was Paul I liked .
# ::alignments 0-1.1.1 1-1.1.2 6-1.1.5.11.3 8-1.1.5.11.5 9-1.1.5.11.6 10-1.1.5.11.7.1 12-1.1.5.11.7.3 14-1.1.5.1.1 16-1.1.5.1.3 17-1.1.5.1.4 18-1.1.5.1.5 20-1.1.5.2 21-1.1.5.3 22-1.1.5.4.1 23-1.1.5.4.2 24-1.1.5.4.3 26-1.1.5.5.1.2 27-1.1.5.5.2 28-1.1.5.5.3 30-1.1.5.6 31-1.1.5.7.1 32-1.1.5.7.2 35-1.1.5.7.3.3 36-1.1.5.7.3.4 37-1.1.5.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.14)
                         :A (v15 / label~e.16)
                         :A (v16 / label~e.17)
                         :S (v17 / label~e.18))
                  :L (v7 / label~e.20)
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v18 / label~e.22)
                         :P (v19 / label~e.23)
                         :A (v20 / label~e.24))
                  :H (v10 / label
                          :P (v21 / label
                                  :C (v31 / label~e.26))
                          :D (v22 / label~e.27)
                          :T (v23 / label~e.28))
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :A (v24 / label~e.31)
                          :P (v25 / label~e.32)
                          :A (v26 / label
                                  :A (v32 / label~e.35)
                                  :A (v33 / label~e.36)
                                  :P (v34 / label~e.37)))
                  :H (v13 / label
                          :A (v27 / label~e.6)
                          :P (v28 / label~e.8)
                          :A (v29 / label~e.9)
                          :D (v30 / label
                                  :R (v35 / label~e.10)
                                  :C (v36 / label~e.12))))))
