# ::id 514005
# ::tok In a September 1976 interview with Playboy , Bowie said : " It 's true - I am a bisexual . But I ca n't deny that I 've used that fact very well . I suppose it 's the best thing that ever happened to me .
# ::alignments 0-1.1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.1.2.2 5-1.1.1.3.1 6-1.1.1.3.2 8-1.1.3 9-1.1.5 12-1.1.8.1.1 13-1.1.8.1.2 14-1.1.8.1.3 16-1.1.8.2.1 19-1.1.8.2.3.2 21-1.1.8.3 22-1.1.8.4.1 23-1.1.8.4.2 24-1.1.8.4.3 25-1.1.8.4.4 26-1.1.8.4.5.1 27-1.1.8.4.5.2 29-1.1.8.4.5.4 30-1.1.8.4.5.5.1 31-1.1.8.4.5.5.2 32-1.1.8.4.5.6.1 33-1.1.8.4.5.6.2 35-1.1.8.5.1 36-1.1.8.5.2 37-1.1.8.5.3.1 38-1.1.8.5.3.2 40-1.1.8.5.3.3.2.2 41-1.1.8.5.3.3.3 42-1.1.8.5.3.3.4.2 43-1.1.8.5.3.3.4.3 44-1.1.8.5.3.3.4.4 45-1.1.8.5.3.3.4.5.1 46-1.1.8.5.3.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :P (v9 / label
                         :C (v18 / label~e.4))
                  :A (v10 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :T (v4 / label
                  :C (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v5 / label~e.8)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :H (v13 / label
                          :A (v21 / label~e.12)
                          :S (v22 / label~e.13)
                          :A (v23 / label~e.14))
                  :H (v14 / label
                          :A (v24 / label~e.16)
                          :S (v25 / label
                                  :C (v34 / label~e.19)))
                  :L (v15 / label~e.21)
                  :H (v16 / label
                          :A (v26 / label~e.22)
                          :D (v27 / label~e.23)
                          :D (v28 / label~e.24)
                          :P (v29 / label~e.25)
                          :A (v30 / label
                                  :R (v35 / label~e.26)
                                  :A (v36 / label~e.27)
                                  :P (v37 / label~e.29)
                                  :A (v38 / label
                                          :E (v43 / label~e.30)
                                          :C (v44 / label~e.31))
                                  :D (v39 / label
                                          :E (v45 / label~e.32)
                                          :C (v46 / label~e.33))))
                  :H (v17 / label
                          :A (v31 / label~e.35)
                          :P (v32 / label~e.36)
                          :A (v33 / label
                                  :A (v40 / label~e.37)
                                  :S (v41 / label~e.38)
                                  :A (v42 / label
                                          :E (v47 / label
                                                  :A (v48 / label~e.41)
                                                  :S (v50 / label~e.40))
                                          :C v48
                                          :E (v49 / label
                                                  :A v48
                                                  :R (v51 / label~e.42)
                                                  :T (v52 / label~e.43)
                                                  :P (v53 / label~e.44)
                                                  :A (v54 / label
                                                          :R (v55 / label~e.45)
                                                          :C (v56 / label~e.46)))))))))
