# ::id 514005
# ::tok In a September 1976 interview with Playboy , Bowie said : " It 's true - I am a bisexual . But I ca n't deny that I 've used that fact very well . I suppose it 's the best thing that ever happened to me . "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.2 9-1.1.3 13-1.1.4.1.2 14-1.1.4.1.3 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.2.3.1 19-1.1.4.2.3.2 21-1.1.4.3 22-1.1.4.4.1 24-1.1.4.4.3 25-1.1.4.4.2.2 27-1.1.4.4.4.2 29-1.1.4.4.4.4 30-1.1.4.4.4.5.1 31-1.1.4.4.4.5.2 32-1.1.4.4.4.6.1 33-1.1.4.4.4.6.2 35-1.1.4.5.1 36-1.1.4.5.2 37-1.1.4.5.3.1 38-1.1.4.5.3.2 39-1.1.4.5.3.3.1 40-1.1.4.5.3.3.2 41-1.1.4.5.3.3.3 43-1.1.4.5.3.3.4.3 44-1.1.4.5.3.3.4.4 45-1.1.4.5.3.3.4.5.1 46-1.1.4.5.3.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :E (v16 / label~e.1)
                         :E (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :A (v4 / label~e.8)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :H (v11 / label
                          :S (v21 / label~e.13)
                          :A (v22 / label~e.14))
                  :H (v12 / label
                          :A (v23 / label~e.16)
                          :S (v24 / label~e.17)
                          :A (v25 / label
                                  :E (v33 / label~e.18)
                                  :C (v34 / label~e.19)))
                  :L (v13 / label~e.21)
                  :H (v14 / label
                          :A (v26 / label~e.22)
                          :P (v27 / label
                                  :C (v35 / label~e.25))
                          :D (v28 / label~e.24)
                          :A (v29 / label
                                  :A (v36 / label~e.27)
                                  :P (v37 / label~e.29)
                                  :A (v38 / label
                                          :E (v43 / label~e.30)
                                          :C (v44 / label~e.31))
                                  :D (v39 / label
                                          :E (v45 / label~e.32)
                                          :C (v46 / label~e.33))))
                  :H (v15 / label
                          :A (v30 / label~e.35)
                          :P (v31 / label~e.36)
                          :A (v32 / label
                                  :A (v40 / label~e.37)
                                  :S (v41 / label~e.38)
                                  :A (v42 / label
                                          :E (v47 / label~e.39)
                                          :E (v48 / label~e.40)
                                          :C (v49 / label~e.41)
                                          :E (v50 / label
                                                  :A v49
                                                  :D (v51 / label~e.43)
                                                  :P (v52 / label~e.44)
                                                  :A (v53 / label
                                                          :R (v54 / label~e.45)
                                                          :C (v55 / label~e.46)))))))))
