# ::id 514005
# ::tok In a September 1976 interview with Playboy , Bowie said : " It 's true — I am a bisexual . But I ca n't deny that I 've used that fact very well . I suppose it 's the best thing that ever happened to me . "
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 8-1.1.3 9-1.1.7 13-1.1.1.1.2 14-1.1.1.1.3 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3.1 19-1.1.1.2.3.2 21-1.1.1.3 22-1.1.1.4.1 24-1.1.1.4.3 25-1.1.1.4.2.2 27-1.1.1.4.4.2 29-1.1.1.4.4.3.2 30-1.1.1.4.4.4.1 31-1.1.1.4.4.4.2 32-1.1.1.4.4.5.1 33-1.1.1.4.4.5.2 35-1.1.1.5.1 36-1.1.1.5.2 37-1.1.1.5.3.1 38-1.1.1.5.3.2 39-1.1.1.5.3.3.2 40-1.1.1.5.3.3.3 41-1.1.1.5.3.3.4 43-1.1.1.5.3.3.1.2 44-1.1.1.5.3.3.1.3 45-1.1.1.5.3.3.1.4.1 46-1.1.1.5.3.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v16 / label~e.13)
                         :A (v17 / label~e.14))
                  :H (v8 / label
                         :A (v18 / label~e.16)
                         :S (v19 / label~e.17)
                         :A (v20 / label
                                 :E (v33 / label~e.18)
                                 :C (v34 / label~e.19)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v21 / label~e.22)
                          :P (v22 / label
                                  :C (v35 / label~e.25))
                          :D (v23 / label~e.24)
                          :A (v24 / label
                                  :A (v36 / label~e.27)
                                  :P (v37 / label
                                          :C (v43 / label~e.29))
                                  :A (v38 / label
                                          :E (v44 / label~e.30)
                                          :C (v45 / label~e.31))
                                  :D (v39 / label
                                          :E (v46 / label~e.32)
                                          :C (v47 / label~e.33))))
                  :H (v11 / label
                          :A (v25 / label~e.35)
                          :P (v26 / label~e.36)
                          :A (v27 / label
                                  :A (v40 / label~e.37)
                                  :S (v41 / label~e.38)
                                  :A (v42 / label
                                          :E (v48 / label
                                                  :D (v52 / label~e.43)
                                                  :P (v53 / label~e.44)
                                                  :A (v54 / label
                                                          :R (v55 / label~e.45)
                                                          :C (v56 / label~e.46))
                                                  :A (v51 / label~e.41))
                                          :E (v49 / label~e.39)
                                          :E (v50 / label~e.40)
                                          :C v51))))
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v28 / label~e.1)
                          :E (v29 / label~e.2)
                          :C (v30 / label~e.3))
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :R (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :A (v5 / label~e.8)
           :P (v6 / label~e.9)))
