# ::id 608000
# ::tok McCartney collaborated with Eric Stewart on Press to Play ( 1986 ) , with Stewart co - writing more than half the songs on the LP .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 10-1.1.4.3.3 13-1.2 14-1.3.4 15-1.3.5 17-1.3.1 18-1.3.2.1.1 19-1.3.2.1.1 20-1.3.2.1.2 22-1.3.2.3 23-1.3.2.4.1 25-1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :C (v14 / label~e.3,4))
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label~e.6,7,8)
                  :E (v17 / label
                          :A v16
                          :P (v21 / label)
                          :T (v22 / label~e.10))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label~e.17)
           :A (v10 / label
                   :Q (v18 / label
                           :E (v23 / label~e.18,19)
                           :C (v24 / label~e.20))
                   :C (v19 / label~e.22)
                   :E (v20 / label
                           :R (v25 / label~e.23)
                           :C (v26 / label~e.25)))
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)))
