# ::id 608000
# ::tok McCartney collaborated with Eric Stewart on Press to Play ( 1986 ) , with Stewart co - writing more than half the songs on the LP .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.4.2 10-1.1.4.3.3 13-1.2 14-1.3.1 15-1.3.2.1 17-1.3.2.2 18-1.3.3.1.1 20-1.3.3.1.3 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4.1 24-1.3.3.4.2 25-1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3,4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6,7,8)
                  :E (v16 / label
                          :A v15
                          :P (v23 / label)
                          :D (v24 / label~e.10))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label
                   :E (v17 / label~e.15)
                   :C (v18 / label~e.17))
           :A (v11 / label
                   :E (v19 / label
                           :R (v25 / label~e.18)
                           :C (v26 / label~e.20))
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22)
                   :E (v22 / label
                           :R (v27 / label~e.23)
                           :E (v28 / label~e.24)
                           :C (v29 / label~e.25)))))
