# ::id 532013
# ::tok Some of that bad press was deflected by the announcement of a near fatal episode of pleurisy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.3 7-1.1.4.3 8-1.1.4.4 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3.1 13-1.1.4.2.3.2 14-1.1.4.2.4 15-1.1.4.2.5.1 16-1.1.4.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :E (v18 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :C (v19 / label~e.14)
                          :E (v20 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label~e.16)))
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8))))
