# ::id 532013
# ::tok Some of that bad press was deflected by the announcement of a near fatal episode of pleurisy .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.4 3-1.1.1.5.2 4-1.1.1.3 6-1.1.3 7-1.1.4.2 9-1.1.4.3.2 10-1.1.4.1.1 12-1.1.4.1.3.1 13-1.1.4.1.3.2 14-1.1.4.1.2.2 15-1.1.4.1.4.1 16-1.1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.4)
                  :E (v9 / label~e.2)
                  :E (v10 / label
                          :A v8
                          :S (v14 / label~e.3)))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :A (v11 / label
                          :R (v15 / label~e.10)
                          :P (v16 / label
                                  :C (v20 / label~e.14))
                          :D (v17 / label
                                  :E (v21 / label~e.12)
                                  :C (v22 / label~e.13))
                          :A (v18 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label~e.16)))
                  :R (v12 / label~e.7)
                  :P (v13 / label
                          :C (v19 / label~e.9)))))
