# ::id 589006
# ::tok In 2007 , Depp accepted Warner Bros. ' proposal to make a film of the gothic soap opera Dark Shadows , a series that aired on ABC from 1966 to 1971 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.4 8-1.1.5.1 10-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.3.3.1 14-1.1.5.2.3.3.2 15-1.1.5.2.3.3.3.1 16-1.1.5.2.3.3.3.2 17-1.1.5.2.3.3.3.3 18-1.1.5.2.3.3.4 19-1.1.5.2.3.3.4 21-1.1.5.2.3.3.5.2.1 22-1.1.5.2.3.3.5.2.2 23-1.1.5.2.3.3.5.3.2 24-1.1.5.2.3.3.5.3.3 25-1.1.5.2.3.3.5.3.4.1 26-1.1.5.2.3.3.5.3.4.2 27-1.1.5.2.3.3.5.3.5.1 28-1.1.5.2.3.3.5.3.5.2.1 29-1.1.5.2.3.3.5.3.5.2.2 30-1.1.5.2.3.3.5.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :P (v9 / label~e.8)
                  :A (v10 / label
                          :P (v12 / label~e.10)
                          :A (v13 / label
                                  :E (v14 / label~e.11)
                                  :C (v15 / label~e.12)
                                  :E (v16 / label
                                          :R (v17 / label~e.13)
                                          :E (v18 / label~e.14)
                                          :E (v19 / label
                                                  :E (v22 / label~e.15)
                                                  :E (v23 / label~e.16)
                                                  :C (v24 / label~e.17))
                                          :C (v20 / label~e.18,19)
                                          :E (v21 / label
                                                  :A v20
                                                  :S (v25 / label
                                                          :E (v27 / label~e.21)
                                                          :C (v28 / label~e.22))
                                                  :A (v26 / label
                                                          :A v25
                                                          :R (v29 / label~e.23)
                                                          :P (v30 / label~e.24)
                                                          :A (v31 / label
                                                                  :R (v33 / label~e.25)
                                                                  :C (v34 / label~e.26))
                                                          :D (v32 / label
                                                                  :R (v35 / label~e.27)
                                                                  :C (v36 / label
                                                                          :C (v37 / label~e.28)
                                                                          :N (v38 / label~e.29)
                                                                          :C (v39 / label~e.30)))))))
                          :A v4)
                  :A (v11 / label~e.5,6))))
