# ::id 217009
# ::tok " She next appeared in the supporting role of Mary Svevo in Eternal Sunshine of the Spotless Mind ( 2004 ) , alongside Jim Carrey , Kate Winslet , and Tom Wilkinson .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.4 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.2 14-1.1.4.5.2 15-1.1.4.5.2 16-1.1.4.5.2 17-1.1.4.5.2 19-1.1.4.5.3.3 22-1.1.5.1 23-1.1.5.2.1 24-1.1.5.2.1 26-1.1.5.2.2 27-1.1.5.2.2 29-1.1.5.2.3 30-1.1.5.2.4 31-1.1.5.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)
                          :R (v17 / label~e.8))
                  :C (v11 / label~e.9,10)
                  :E (v12 / label
                          :R (v18 / label~e.11)
                          :C (v19 / label~e.12,13,14,15,16,17)
                          :E (v20 / label
                                  :A v19
                                  :P (v25 / label)
                                  :D (v26 / label~e.19))))
           :A (v7 / label
                  :R (v13 / label~e.22)
                  :C (v14 / label
                          :C (v21 / label~e.23,24)
                          :C (v22 / label~e.26,27)
                          :N (v23 / label~e.29)
                          :C (v24 / label~e.30,31)))))
