# ::id 537013
# ::tok Benjamin worked with his son Harry in the shoe repair shop until he secured a loan to open a meat counter and grocery store in the city 's downtown area .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.4 17-1.5.1 18-1.5.2.1.1 19-1.5.2.1.2 20-1.5.2.1.3 21-1.5.2.2 22-1.5.2.3.1 23-1.5.2.3.2 24-1.5.3.1 25-1.5.3.2.1 26-1.5.3.2.2 27-1.5.3.2.3 28-1.5.3.3 29-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v17 / label~e.2)
                  :E (v18 / label
                          :E (v33 / label~e.3)
                          :C (v34 / label~e.4))
                  :C (v19 / label~e.5))
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :E (v21 / label~e.7)
                   :E (v22 / label
                           :A v7
                           :A (v35 / label~e.8)
                           :P (v36 / label~e.9))
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :C (v26 / label
                           :E (v37 / label~e.18)
                           :E (v38 / label~e.19)
                           :C (v39 / label~e.20))
                   :N (v27 / label~e.21)
                   :C (v28 / label
                           :E (v40 / label~e.22)
                           :C (v41 / label~e.23)))
           :A (v16 / label
                   :R (v29 / label~e.24)
                   :E (v30 / label
                           :E (v42 / label~e.25)
                           :C (v43 / label~e.26)
                           :R (v44 / label~e.27))
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29))
           :A v11))
