# ::id 537004
# ::tok One of the surviving children was Jack 's eldest brother , Hirsch ( later Harry ) . The Warner family had occupied a " hostile world " , where the " night - riding of cossacks , the burning of houses , and the raping of women were part of life 's burden for the Jews of the ' shtetl ' " . In 1888 , in search of a better future for his family and himself , Benjamin made his way to Hamburg , Germany , and then took a ship to America .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.3.1.2 4-1.1.1.2.2 5-1.1.2 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.2 9-1.1.3.1.3 11-1.1.3.2 13-1.1.3.3.3 14-1.1.3.3.4 18-1.2.1.2 19-1.2.1.3.1 21-1.2.3 24-1.2.4.5.1 25-1.2.4.6 28-1.2.4.7.1 31-1.2.4.7.2.3.2 33-1.2.4.7.2.3.1.2 34-1.2.4.7.2.3.3.1 35-1.2.4.7.2.3.3.2 38-1.2.4.7.2.4.2.2 39-1.2.4.7.2.4.3.2 40-1.2.4.7.2.4.3.1 42-1.2.4.7.2.5 44-1.2.4.7.2.6.2.2 45-1.2.4.7.2.6.3.1 46-1.2.4.7.2.6.3.2 48-1.2.4.7.4 49-1.2.4.7.5.1 50-1.2.4.7.6.1 51-1.2.4.7.6.2 52-1.2.4.7.5.2 53-1.2.4.7.7.1 55-1.2.4.7.7.3.1 56-1.2.4.7.7.4.1 59-1.2.4.7.7.4.2.3 63-1.3.1.1 64-1.3.1.2 66-1.4 67-1.5.2 68-1.5.3.1 70-1.5.3.3.2 71-1.5.3.4 72-1.5.4.1 73-1.5.4.2.1.1 74-1.5.4.2.1.2 75-1.5.4.2.2 76-1.5.4.2.3 78-1.3.2 79-1.3.3 80-1.3.3 81-1.3.3 82-1.3.4.2 83-1.3.4.3 85-1.3.4.4 87-1.6 88-1.7 91-1.8.1.3 92-1.8.2.2 93-1.8.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :Q (v25 / label~e.0)
                   :C (v26 / label
                           :R (v49 / label~e.1)
                           :A (v50 / label~e.4))
                   :E (v27 / label
                           :S (v51 / label
                                   :C (v70 / label~e.3))
                           :A v50))
           :S (v11 / label~e.5)
           :A (v12 / label
                   :E (v28 / label
                           :A (v52 / label
                                   :C (v71 / label~e.6)
                                   :R (v72 / label~e.7))
                           :D (v53 / label~e.8)
                           :A (v54 / label~e.9))
                   :C (v29 / label~e.11)
                   :E (v30 / label
                           :A v29
                           :P (v55 / label)
                           :T (v56 / label~e.13)
                           :A (v57 / label~e.14))))
    :H (v3 / label
           :A (v13 / label
                   :C (v31 / label~e.18)
                   :E (v32 / label
                           :A (v58 / label~e.19)))
           :P (v14 / label~e.21)
           :A (v15 / label
                   :E (v33 / label
                           :S (v59 / label~e.24)
                           :A (v34 / label~e.25))
                   :C v34
                   :E (v35 / label
                           :R (v60 / label~e.28)
                           :A (v61 / label
                                   :H (v73 / label
                                           :P (v86 / label
                                                   :C (v98 / label~e.33))
                                           :T (v87 / label~e.31)
                                           :A (v88 / label
                                                   :R (v99 / label~e.34)
                                                   :A (v100 / label~e.35)))
                                   :H (v74 / label
                                           :A (v89 / label)
                                           :P (v90 / label
                                                   :C (v101 / label~e.38))
                                           :A (v91 / label
                                                   :C (v102 / label~e.40)
                                                   :R (v103 / label~e.39)))
                                   :L (v75 / label~e.42)
                                   :H (v76 / label
                                           :A (v92 / label)
                                           :P (v93 / label
                                                   :C (v104 / label~e.44))
                                           :A (v94 / label
                                                   :R (v105 / label~e.45)
                                                   :C (v106 / label~e.46))))
                           :D (v62 / label~e.48)
                           :P (v63 / label
                                   :R (v77 / label~e.49)
                                   :C (v78 / label~e.52))
                           :A (v64 / label
                                   :C (v79 / label~e.50)
                                   :R (v80 / label~e.51))
                           :A (v65 / label
                                   :R (v81 / label~e.53)
                                   :C (v82 / label
                                           :A (v95 / label~e.55))
                                   :E (v83 / label
                                           :S (v96 / label~e.56)
                                           :A (v97 / label
                                                   :C (v107 / label~e.59))
                                           :A v95)))))
    :H (v4 / label
           :T (v16 / label
                   :R (v36 / label~e.63)
                   :C (v37 / label~e.64))
           :A (v17 / label~e.78)
           :P (v18 / label~e.79,80,81)
           :A (v19 / label
                   :R (v38 / label~e.82)
                   :C (v39 / label~e.83)
                   :C (v40 / label~e.85)))
    :L (v5 / label~e.66)
    :H (v6 / label
           :P (v20 / label~e.67)
           :A (v21 / label
                   :R (v41 / label~e.68)
                   :E (v42 / label
                           :A (v43 / label~e.71)
                           :S (v66 / label~e.70))
                   :C v43)
           :A (v22 / label
                   :R (v44 / label~e.72)
                   :C (v45 / label
                           :C (v67 / label
                                   :A (v84 / label~e.73)
                                   :A (v85 / label~e.74))
                           :N (v68 / label~e.75)
                           :C (v69 / label~e.76)))
           :A v17)
    :L (v7 / label~e.87)
    :L (v8 / label~e.88)
    :H (v9 / label
           :P (v23 / label
                   :C (v46 / label~e.91))
           :A (v24 / label
                   :R (v47 / label~e.92)
                   :C (v48 / label~e.93))
           :A v17))
