# ::id 963006
# ::tok Director George Cukor commented that Leigh was a " consummate actress , hampered by beauty " , and Laurence Olivier said that critics should " give her credit for being an actress and not go on forever letting their judgments be distorted by her great beauty .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2.1 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.4.1.1 13-1.1.3.3.4.1.2 14-1.1.3.3.4.2 17-1.2 18-1.3.1 19-1.3.1 20-1.3.2.1 22-1.3.3.1 23-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 27-1.3.3.3.1 29-1.3.3.4.2.2 30-1.3.3.4.2.1.1 31-1.3.3.4.2.1.2 32-1.3.3.4.3 33-1.3.3.4.4.2 34-1.3.3.4.4.3.1 35-1.3.3.4.4.3.1 36-1.3.3.4.4.4 37-1.3.3.4.4.3.2 38-1.3.3.4.4.5.1.1 39-1.3.3.4.4.5.1.2 41-1.3.3.4.4.5.2.1 42-1.3.3.4.4.5.2.2 43-1.3.3.4.4.5.4.1 44-1.3.3.4.4.5.4.2 45-1.3.3.4.4.5.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :P (v6 / label
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :A (v14 / label~e.5)
                  :S (v15 / label~e.6)
                  :A (v16 / label
                          :E (v22 / label~e.7)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10)
                          :E (v25 / label
                                  :P (v31 / label
                                          :C (v39 / label~e.12)
                                          :R (v40 / label~e.13))
                                  :A (v32 / label~e.14)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label~e.18,19)
           :P (v9 / label
                  :C (v17 / label~e.20))
           :A (v10 / label
                   :A (v18 / label~e.22)
                   :D (v19 / label~e.23)
                   :P (v20 / label
                           :C (v26 / label~e.25,27)
                           :E (v27 / label~e.26))
                   :A (v21 / label
                           :H (v28 / label
                                   :S (v33 / label
                                           :E (v41 / label~e.30)
                                           :C (v42 / label~e.31))
                                   :D (v34 / label~e.29)
                                   :A v27)
                           :L (v29 / label~e.32)
                           :H (v30 / label
                                   :A v18
                                   :D (v35 / label~e.33)
                                   :P (v36 / label
                                           :E (v43 / label~e.34,35)
                                           :C (v44 / label~e.37))
                                   :D (v37 / label~e.36)
                                   :A (v38 / label
                                           :A (v45 / label
                                                   :E (v48 / label~e.38)
                                                   :C (v49 / label~e.39))
                                           :S (v46 / label
                                                   :C (v50 / label~e.41)
                                                   :R (v51 / label~e.42))
                                           :A (v47 / label
                                                   :E (v52 / label~e.43)
                                                   :E (v53 / label~e.44)
                                                   :C (v54 / label~e.45))))))))
