# ::id 963006
# ::tok Director George Cukor commented that Leigh was a " consummate actress , hampered by beauty " , and Laurence Olivier said that critics should " give her credit for being an actress and not go on forever letting their judgments be distorted by her great beauty .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label)
                  :C (v12 / label))
           :P (v6 / label
                  :C (v13 / label))
           :A (v7 / label
                  :A (v14 / label)
                  :S (v15 / label)
                  :A (v16 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :C (v24 / label)
                          :E (v25 / label
                                  :P (v31 / label
                                          :C (v39 / label)
                                          :R (v40 / label))
                                  :A (v32 / label)))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label
                  :C (v17 / label))
           :A (v10 / label
                   :A (v18 / label)
                   :D (v19 / label)
                   :P (v20 / label
                           :C (v26 / label)
                           :E (v27 / label))
                   :A (v21 / label
                           :H (v28 / label
                                   :S (v33 / label
                                           :E (v41 / label)
                                           :C (v42 / label))
                                   :D (v34 / label)
                                   :A v27)
                           :L (v29 / label)
                           :H (v30 / label
                                   :A v18
                                   :D (v35 / label)
                                   :P (v36 / label
                                           :E (v43 / label)
                                           :C (v44 / label))
                                   :D (v37 / label)
                                   :A (v38 / label
                                           :A (v45 / label
                                                   :E (v48 / label)
                                                   :C (v49 / label))
                                           :S (v46 / label
                                                   :C (v50 / label)
                                                   :R (v51 / label))
                                           :A (v47 / label
                                                   :E (v52 / label)
                                                   :E (v53 / label)
                                                   :C (v54 / label))))))))
