# ::id 963006
# ::tok " Director George Cukor commented that Leigh was a " consummate actress , hampered by beauty " , and Laurence Olivier said that critics should " give her credit for being an actress and not go on forever letting their judgments be distorted by her great beauty .
# ::alignments 1-1.1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 10-1.1.3.4.2.1 11-1.1.3.4.2.2 13-1.1.3.4.3.1 14-1.1.3.4.3.2.1 15-1.1.3.4.3.2.2 18-1.2 19-1.3.3 20-1.3.3 21-1.3.1 22-1.3.2.1 23-1.3.2.2.1.1 24-1.3.2.2.2 27-1.3.2.2.4 28-1.3.2.2.3.2 29-1.3.2.2.5.2 31-1.3.2.2.5.4.1 32-1.3.2.2.5.4.2 33-1.3.2.3 34-1.3.2.4.1 35-1.3.2.4.2 36-1.3.2.4.2 37-1.3.2.4.3 38-1.3.2.4.4 39-1.3.2.4.5.1.1 40-1.3.2.4.5.1.2 42-1.3.2.4.5.3 43-1.3.2.4.5.4.1 44-1.3.2.4.5.4.2 45-1.3.2.4.5.4.3 46-1.3.2.4.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :A (v21 / label~e.1))
                  :C (v12 / label~e.2,3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :A (v14 / label~e.6)
                  :S (v15 / label~e.7)
                  :A (v16 / label
                          :C (v22 / label
                                  :D (v34 / label~e.10)
                                  :A (v35 / label~e.11))
                          :E (v23 / label
                                  :P (v36 / label~e.13)
                                  :A (v37 / label
                                          :R (v45 / label~e.14)
                                          :S (v46 / label~e.15))
                                  :A v35))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v8 / label~e.21)
           :A (v9 / label
                  :R (v17 / label~e.22)
                  :H (v18 / label
                          :A (v24 / label
                                  :A (v38 / label~e.23))
                          :D (v25 / label~e.24)
                          :P (v26 / label
                                  :C (v39 / label~e.28))
                          :A (v27 / label~e.27)
                          :A (v28 / label
                                  :A v27
                                  :R (v40 / label~e.29)
                                  :P (v41 / label
                                          :E (v47 / label~e.31)
                                          :C (v48 / label~e.32))))
                  :L (v19 / label~e.33)
                  :H (v20 / label
                          :D (v29 / label~e.34)
                          :D (v30 / label~e.35,36)
                          :D (v31 / label~e.37)
                          :P (v32 / label~e.38)
                          :A (v33 / label
                                  :A (v42 / label
                                          :A (v49 / label~e.39)
                                          :P (v50 / label~e.40))
                                  :P (v43 / label~e.42)
                                  :A (v44 / label
                                          :R (v51 / label~e.43)
                                          :A (v52 / label~e.44)
                                          :D (v53 / label~e.45)
                                          :S (v54 / label~e.46)))
                          :A v24))
           :A (v10 / label~e.19,20)))
