# ::id 963006
# ::tok " Director George Cukor commented that Leigh was a " consummate actress , hampered by beauty " , and Laurence Olivier said that critics should " give her credit for being an actress and not go on forever letting their judgments be distorted by her great beauty .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.2 4-1.1.2.1 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 13-1.1.3.3.4.1.1 14-1.1.3.3.4.1.2 15-1.1.3.3.4.2 18-1.2 19-1.3.3 20-1.3.3 21-1.3.1.1 23-1.3.2.1 24-1.3.2.2 26-1.3.2.3.1 27-1.3.2.3.2 28-1.3.2.3.1 30-1.3.2.4.2.1 31-1.3.2.4.2.2.1 32-1.3.2.4.2.2.2 33-1.3.2.4.3 34-1.3.2.4.4.2 35-1.3.2.4.4.3.1 36-1.3.2.4.4.3.1 37-1.3.2.4.4.4 38-1.3.2.4.4.3.2 39-1.3.2.4.4.5.1.1 40-1.3.2.4.4.5.1.2 42-1.3.2.4.4.5.3.1 43-1.3.2.4.4.5.3.2 44-1.3.2.4.4.5.4.1 45-1.3.2.4.4.5.4.2 46-1.3.2.4.4.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2,3))
           :P (v6 / label
                  :C (v13 / label~e.4))
           :A (v7 / label
                  :A (v14 / label~e.6)
                  :S (v15 / label~e.7)
                  :A (v16 / label
                          :E (v22 / label~e.8)
                          :E (v23 / label~e.10)
                          :C (v24 / label~e.11)
                          :E (v25 / label
                                  :P (v31 / label
                                          :C (v39 / label~e.13)
                                          :R (v40 / label~e.14))
                                  :A (v32 / label~e.15)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v8 / label
                  :C (v17 / label~e.21))
           :A (v9 / label
                  :A (v18 / label~e.23)
                  :D (v19 / label~e.24)
                  :P (v20 / label
                          :C (v26 / label~e.26,28)
                          :E (v27 / label~e.27))
                  :A (v21 / label
                          :H (v28 / label
                                  :D (v33 / label~e.30)
                                  :S (v34 / label
                                          :E (v41 / label~e.31)
                                          :C (v42 / label~e.32))
                                  :A v27)
                          :L (v29 / label~e.33)
                          :H (v30 / label
                                  :A v18
                                  :D (v35 / label~e.34)
                                  :P (v36 / label
                                          :E (v43 / label~e.35,36)
                                          :C (v44 / label~e.38))
                                  :D (v37 / label~e.37)
                                  :A (v38 / label
                                          :A (v45 / label
                                                  :E (v48 / label~e.39)
                                                  :C (v49 / label~e.40))
                                          :S (v46 / label
                                                  :C (v50 / label~e.42)
                                                  :R (v51 / label~e.43))
                                          :A (v47 / label
                                                  :E (v52 / label~e.44)
                                                  :E (v53 / label~e.45)
                                                  :C (v54 / label~e.46))))))
           :A (v10 / label~e.19,20)))
