# ::id 468010
# ::tok He missed 45 games , and said that his rehabilitation was the " most down " he had ever felt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.2 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.3.2 11-1.3.3.3.1.1 13-1.3.3.3.1.2 14-1.3.3.3.1.3 16-1.3.3.3.2 18-1.3.3.3.4 19-1.3.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v12 / label
                          :A (v15 / label~e.8)
                          :P (v16 / label~e.9))
                  :S (v13 / label~e.10)
                  :A (v14 / label
                          :A (v17 / label
                                  :E (v21 / label~e.11)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :A (v18 / label~e.16)
                          :D (v19 / label~e.18)
                          :P (v20 / label~e.19)))))
