# ::id 463006
# ::tok Half of his ashes remained in his home in Long Island and the other half was placed in his summer home in the Gatineau Hills , near Ottawa .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.4.5.1 22-1.3.4.5.2 23-1.3.4.5.3 24-1.3.4.5.4 26-1.3.4.5.5.1 27-1.3.4.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v26 / label~e.0)
                          :R (v27 / label~e.1))
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9,10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20)
                   :E (v25 / label
                           :R (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :E (v32 / label~e.23)
                           :C (v33 / label~e.24)
                           :E (v34 / label
                                   :R (v35 / label~e.26)
                                   :C (v36 / label~e.27))))))
