# ::id 585013
# ::tok The family moved frequently during Depp 's childhood , and he and his siblings lived in more than 20 different locations , settling in Miramar , Florida , in 1970 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 9-1.4 10-1.5.1.1 11-1.5.1.2 12-1.5.1.3.1 13-1.5.1.3.2 14-1.5.2 15-1.5.3.1 16-1.5.3.2.1 17-1.5.3.2.2 18-1.5.3.3 19-1.5.3.4 20-1.5.3.5 22-1.6.1 23-1.6.2.1 24-1.6.2.2 26-1.6.2.3 28-1.6.3.1 29-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v9 / label~e.2)
           :D (v10 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v11 / label
                   :C (v21 / label~e.5)
                   :R (v22 / label~e.6))
           :S (v12 / label~e.7))
    :L (v5 / label~e.9)
    :H (v6 / label
           :A (v13 / label
                   :C (v23 / label~e.10)
                   :N (v24 / label~e.11)
                   :C (v25 / label
                           :E (v36 / label~e.12)
                           :C (v37 / label~e.13)))
           :P (v14 / label~e.14)
           :A (v15 / label
                   :R (v26 / label~e.15)
                   :E (v27 / label
                           :C (v38 / label~e.16)
                           :R (v39 / label~e.17))
                   :E (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20)))
    :H (v7 / label
           :P (v16 / label~e.22)
           :A (v17 / label
                   :R (v31 / label~e.23)
                   :C (v32 / label~e.24)
                   :E (v33 / label~e.26))
           :D (v18 / label
                   :R (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A v13))
