# ::id 636016
# ::tok Between 1969 and 1970 , Lennon released the singles " Give Peace a Chance " ( widely adopted as an anti - Vietnam - War anthem in 1969 ) , " Cold Turkey " ( documenting his withdrawal symptoms after he became addicted to heroin ) and " Instant Karma ! " .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 10-1.1.4.3.1.1 11-1.1.4.3.1.1 12-1.1.4.3.1.1 13-1.1.4.3.1.1 16-1.1.4.3.1.2.2 17-1.1.4.3.1.2.3 18-1.1.4.3.1.2.4.1 19-1.1.4.3.1.2.4.2 20-1.1.4.3.1.2.4.3.1 22-1.1.4.3.1.2.4.3.2 24-1.1.4.3.1.2.4.3.3 25-1.1.4.3.1.2.4.4 26-1.1.4.3.1.2.5.1 27-1.1.4.3.1.2.5.2 31-1.1.4.3.2.1 32-1.1.4.3.2.1 35-1.1.4.3.2.2.1.2 36-1.1.4.3.2.2.1.3.1 37-1.1.4.3.2.2.1.3.2 38-1.1.4.3.2.2.1.3.3 39-1.1.4.3.2.2.2 40-1.1.4.3.2.2.3.1 41-1.1.4.3.2.2.3.2 42-1.1.4.3.2.2.3.3 43-1.1.4.3.2.2.3.4.1 44-1.1.4.3.2.2.3.4.2 46-1.1.4.3.3 48-1.1.4.3.4 49-1.1.4.3.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label
                         :C (v12 / label~e.1)
                         :N (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :C (v15 / label
                                  :C (v19 / label~e.10,11,12,13)
                                  :E (v20 / label
                                          :A v19
                                          :D (v23 / label~e.16)
                                          :P (v24 / label~e.17)
                                          :A (v25 / label
                                                  :R (v30 / label~e.18)
                                                  :E (v31 / label~e.19)
                                                  :E (v32 / label
                                                          :E (v42 / label~e.20)
                                                          :E (v43 / label~e.22)
                                                          :C (v44 / label~e.24))
                                                  :C (v33 / label~e.25))
                                          :D (v26 / label
                                                  :R (v34 / label~e.26)
                                                  :C (v35 / label~e.27))))
                          :C (v16 / label
                                  :C (v21 / label~e.31,32)
                                  :E (v22 / label
                                          :H (v27 / label
                                                  :A v21
                                                  :P (v36 / label~e.35)
                                                  :A (v37 / label
                                                          :E (v45 / label~e.36)
                                                          :E (v46 / label~e.37)
                                                          :C (v47 / label~e.38)))
                                          :L (v28 / label~e.39)
                                          :H (v29 / label
                                                  :A (v38 / label~e.40)
                                                  :D (v39 / label~e.41)
                                                  :P (v40 / label~e.42)
                                                  :A (v41 / label
                                                          :R (v48 / label~e.43)
                                                          :C (v49 / label~e.44)))))
                          :N (v17 / label~e.46)
                          :C (v18 / label~e.48,49)))))
