# ::id 567011
# ::tok " Asked for a response , Presley said , " I admire the man . He has a right to say what he wants to say . He is a great success and a fine actor , but I think he should n't have said it . ... This is a trend , just the same as he faced when he started years ago . "
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.1 7-1.2.2 10-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.1.3.1 13-1.2.3.1.3.2 15-1.2.3.2.1 16-1.2.3.2.2 17-1.2.3.2.3.1 18-1.2.3.2.3.2 20-1.2.3.2.3.3.2 21-1.2.3.2.3.3.3.1 22-1.2.3.2.3.3.3.2 23-1.2.3.2.3.3.3.3 25-1.2.3.2.3.3.3.5 27-1.2.3.3.1 28-1.2.3.3.2 29-1.2.3.3.3.1.1 30-1.2.3.3.3.1.2 31-1.2.3.3.3.1.3 32-1.2.3.3.3.2 33-1.2.3.3.3.3.1 34-1.2.3.3.3.3.2 35-1.2.3.3.3.3.3 37-1.2.3.4 38-1.2.3.5.1 39-1.2.3.5.2 40-1.2.3.5.3.1 41-1.2.3.5.3.3 42-1.2.3.5.3.4 44-1.2.3.5.3.2.1 48-1.2.3.6.1 49-1.2.3.6.2 50-1.2.3.6.3.1 51-1.2.3.6.3.2 53-1.2.3.7.1 54-1.2.3.7.2 55-1.2.3.7.3 56-1.2.3.7.4 57-1.2.3.8.1 58-1.2.3.8.2 59-1.2.3.9 60-1.2.3.10.1 61-1.2.3.10.2 62-1.2.3.10.3.1 63-1.2.3.10.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.7)
           :A (v8 / label
                  :H (v12 / label
                          :A (v22 / label~e.10)
                          :P (v23 / label~e.11)
                          :A (v24 / label
                                  :E (v46 / label~e.12)
                                  :C (v47 / label~e.13)))
                  :H (v13 / label
                          :A (v25 / label~e.15)
                          :S (v26 / label~e.16)
                          :A (v27 / label
                                  :E (v48 / label~e.17)
                                  :C (v49 / label~e.18)
                                  :E (v50 / label
                                          :P (v62 / label~e.20)
                                          :A (v63 / label
                                                  :A (v71 / label~e.21)
                                                  :A (v72 / label~e.22)
                                                  :D (v73 / label~e.23)
                                                  :P (v74 / label~e.25)))))
                  :H (v14 / label
                          :A (v28 / label~e.27)
                          :S (v29 / label~e.28)
                          :A (v30 / label
                                  :C (v51 / label
                                          :E (v64 / label~e.29)
                                          :E (v65 / label~e.30)
                                          :C (v66 / label~e.31))
                                  :N (v52 / label~e.32)
                                  :C (v53 / label
                                          :E (v67 / label~e.33)
                                          :E (v68 / label~e.34)
                                          :C (v69 / label~e.35))))
                  :L (v15 / label~e.37)
                  :H (v16 / label
                          :A (v31 / label~e.38)
                          :P (v32 / label~e.39)
                          :A (v33 / label
                                  :A (v54 / label~e.40)
                                  :P (v55 / label
                                          :C (v70 / label~e.44))
                                  :D (v56 / label~e.41)
                                  :D (v57 / label~e.42)))
                  :H (v17 / label
                          :A (v34 / label~e.48)
                          :S (v35 / label~e.49)
                          :A (v36 / label
                                  :E (v58 / label~e.50)
                                  :C (v59 / label~e.51)))
                  :L (v18 / label
                          :E (v37 / label~e.53)
                          :E (v38 / label~e.54)
                          :C (v39 / label~e.55)
                          :R (v40 / label~e.56))
                  :H (v19 / label
                          :A (v41 / label~e.57)
                          :P (v42 / label~e.58))
                  :L (v20 / label~e.59)
                  :H (v21 / label
                          :A (v43 / label~e.60)
                          :P (v44 / label~e.61)
                          :D (v45 / label
                                  :C (v60 / label~e.62)
                                  :R (v61 / label~e.63))))))
