# ::id 567011
# ::tok " Asked for a response , Presley said , " I admire the man . He has a right to say what he wants to say . He is a great success and a fine actor , but I think he should n't have said it . ... This is a trend , just the same as he faced when he started years ago . "
# ::alignments 1-1.1.3 2-1.1.4.1 3-1.1.4.2.1 4-1.1.4.2.2 6-1.1.1 7-1.2.2 10-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.1.3.1 13-1.2.3.1.3.2 15-1.2.3.2.1 17-1.2.3.2.2.2 18-1.2.3.2.2.3 20-1.2.3.2.4 21-1.2.3.2.5.1 22-1.2.3.2.5.2.2 23-1.2.3.2.5.2.3 25-1.2.3.2.5.2.5 27-1.2.3.3.1 30-1.2.3.3.4 31-1.2.3.3.5 32-1.2.3.4 34-1.2.3.5.2 35-1.2.3.5.3 37-1.2.3.6 38-1.2.3.7.1 39-1.2.3.7.2 40-1.2.3.7.3.1 41-1.2.3.7.3.2 42-1.2.3.7.3.3 44-1.2.3.7.3.5 45-1.2.3.7.3.6 48-1.2.3.8.1 50-1.2.3.8.3.1 51-1.2.3.10.3 53-1.2.3.9.1 54-1.2.3.9.2 55-1.2.3.9.3 56-1.2.3.9.4 57-1.2.3.10.1 58-1.2.3.10.2 59-1.2.3.11 60-1.2.3.12.2 61-1.2.3.12.3 62-1.2.3.12.4.3 63-1.2.3.12.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :P (v11 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.7)
           :A (v9 / label
                  :H (v12 / label
                          :A (v26 / label~e.10)
                          :P (v27 / label~e.11)
                          :A (v28 / label
                                  :E (v54 / label~e.12)
                                  :C (v55 / label~e.13)))
                  :H (v13 / label
                          :A (v29 / label~e.15)
                          :D (v30 / label
                                  :E (v56 / label~e.17)
                                  :C (v57 / label~e.18))
                          :P (v31 / label~e.20)
                          :A (v32 / label
                                  :C (v58 / label~e.21)
                                  :E (v59 / label
                                          :A v58
                                          :A (v68 / label~e.22)
                                          :D (v69 / label~e.23)
                                          :P (v70 / label~e.25))))
                  :H (v14 / label
                          :A (v33 / label~e.27)
                          :D (v34 / label~e.30)
                          :S (v35 / label~e.31))
                  :L (v15 / label~e.32)
                  :H (v16 / label
                          :D (v36 / label~e.34)
                          :P (v37 / label~e.35)
                          :A v33)
                  :L (v17 / label~e.37)
                  :H (v18 / label
                          :A (v38 / label~e.38)
                          :P (v39 / label~e.39)
                          :A (v40 / label
                                  :A (v60 / label~e.40)
                                  :D (v61 / label~e.41)
                                  :D (v62 / label~e.42)
                                  :P (v63 / label~e.44)
                                  :A (v64 / label~e.45)))
                  :H (v19 / label
                          :A (v41 / label~e.48)
                          :S (v42 / label
                                  :E (v65 / label~e.50)
                                  :C (v49 / label~e.51)))
                  :L (v20 / label
                          :E (v43 / label~e.53)
                          :E (v44 / label~e.54)
                          :C (v45 / label~e.55)
                          :R (v46 / label~e.56))
                  :H (v21 / label
                          :A (v47 / label~e.57)
                          :P (v48 / label~e.58)
                          :A v49)
                  :L (v22 / label~e.59)
                  :H (v23 / label
                          :P (v50 / label)
                          :A (v51 / label~e.60)
                          :D (v52 / label~e.61)
                          :T (v53 / label
                                  :C (v66 / label~e.62)
                                  :R (v67 / label~e.63))))))
