# ::id 567011
# ::tok Asked for a response , Presley said , " I admire the man . He has a right to say what he wants to say . He is a great success and a fine actor , but I think he should n't have said it . ... This is a trend , just the same as he faced when he started years ago . "
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2 5-1.1.1 6-1.2.2 9-1.2.3.12.1 10-1.2.3.12.2 11-1.2.3.12.3.1 12-1.2.3.12.3.2 14-1.2.3.1.1 16-1.2.3.1.2.2 17-1.2.3.1.2.3 19-1.2.3.1.4 20-1.2.3.1.5.1 21-1.2.3.1.5.2.2 22-1.2.3.1.5.2.3 24-1.2.3.1.5.2.5 26-1.2.3.2.1 29-1.2.3.2.4 30-1.2.3.2.5 31-1.2.3.3 33-1.2.3.4.2 34-1.2.3.4.3 36-1.2.3.5 37-1.2.3.6.1 38-1.2.3.6.2 39-1.2.3.6.3.1 40-1.2.3.6.3.2 41-1.2.3.6.3.3 43-1.2.3.6.3.5 44-1.2.3.6.3.6 47-1.2.3.7.1 49-1.2.3.7.3.1 50-1.2.3.9.3 52-1.2.3.8.1 53-1.2.3.8.2 54-1.2.3.8.3 55-1.2.3.8.4 56-1.2.3.9.1 57-1.2.3.9.2 58-1.2.3.10 59-1.2.3.11.2 60-1.2.3.11.3 61-1.2.3.11.4.1 62-1.2.3.11.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.5)
           :A (v5 / label)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :R (v10 / label~e.1)
                  :P (v11 / label
                          :E (v24 / label~e.2)
                          :C (v25 / label~e.3))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.6)
           :A (v9 / label
                  :H (v12 / label
                          :A (v26 / label~e.14)
                          :D (v27 / label
                                  :E (v54 / label~e.16)
                                  :C (v55 / label~e.17))
                          :P (v28 / label~e.19)
                          :A (v29 / label
                                  :C (v56 / label~e.20)
                                  :E (v57 / label
                                          :A v56
                                          :A (v68 / label~e.21)
                                          :D (v69 / label~e.22)
                                          :P (v70 / label~e.24))))
                  :H (v13 / label
                          :A (v30 / label~e.26)
                          :D (v31 / label~e.29)
                          :S (v32 / label~e.30))
                  :L (v14 / label~e.31)
                  :H (v15 / label
                          :D (v33 / label~e.33)
                          :P (v34 / label~e.34)
                          :A v30)
                  :L (v16 / label~e.36)
                  :H (v17 / label
                          :A (v35 / label~e.37)
                          :P (v36 / label~e.38)
                          :A (v37 / label
                                  :A (v58 / label~e.39)
                                  :D (v59 / label~e.40)
                                  :D (v60 / label~e.41)
                                  :P (v61 / label~e.43)
                                  :A (v62 / label~e.44)))
                  :H (v18 / label
                          :A (v38 / label~e.47)
                          :S (v39 / label
                                  :E (v63 / label~e.49)
                                  :C (v46 / label~e.50)))
                  :L (v19 / label
                          :E (v40 / label~e.52)
                          :E (v41 / label~e.53)
                          :C (v42 / label~e.54)
                          :R (v43 / label~e.55))
                  :H (v20 / label
                          :A (v44 / label~e.56)
                          :P (v45 / label~e.57)
                          :A v46)
                  :L (v21 / label~e.58)
                  :H (v22 / label
                          :P (v47 / label)
                          :A (v48 / label~e.59)
                          :D (v49 / label~e.60)
                          :T (v50 / label
                                  :C (v64 / label~e.61)
                                  :R (v65 / label~e.62)))
                  :H (v23 / label
                          :A (v51 / label~e.9)
                          :P (v52 / label~e.10)
                          :A (v53 / label
                                  :E (v66 / label~e.11)
                                  :C (v67 / label~e.12))))))
