# ::id 567011
# ::tok " Asked for a response , Presley said , " I admire the man . He has a right to say what he wants to say . He is a great success and a fine actor , but I think he should n't have said it . ... This is a trend , just the same as he faced when he started years ago . "
# ::alignments 1-1.1.3 2-1.1.4.1 4-1.1.4.2.2 6-1.1.1 7-1.2.2 10-1.2.3.1.1 11-1.2.3.1.2 13-1.2.3.1.3.2 15-1.2.3.2.1 18-1.2.3.2.2.3 20-1.2.3.2.4 21-1.2.3.2.5.1 22-1.2.3.2.5.2.2 23-1.2.3.2.5.2.3 25-1.2.3.2.5.2.5 27-1.2.3.3.1 30-1.2.3.3.4 31-1.2.3.3.5 32-1.2.3.4 34-1.2.3.5.2 35-1.2.3.5.3 37-1.2.3.6 38-1.2.3.7.1 39-1.2.3.7.2 40-1.2.3.7.3.1 41-1.2.3.7.3.2 42-1.2.3.7.3.3 44-1.2.3.7.3.5 45-1.2.3.7.3.6 48-1.2.3.8.1 51-1.2.3.10.3 53-1.2.3.9.1 55-1.2.3.9.3 56-1.2.3.9.4 57-1.2.3.10.1 58-1.2.3.10.2 59-1.2.3.11 60-1.2.3.12.2 61-1.2.3.12.3 62-1.2.3.12.4.3 63-1.2.3.12.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.6)
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :P (v11 / label
                          :C (v24 / label~e.4))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.7)
           :A (v9 / label
                  :H (v12 / label
                          :A (v25 / label~e.10)
                          :P (v26 / label~e.11)
                          :A (v27 / label
                                  :C (v52 / label~e.13)))
                  :H (v13 / label
                          :A (v28 / label~e.15)
                          :D (v29 / label
                                  :C (v53 / label~e.18))
                          :P (v30 / label~e.20)
                          :A (v31 / label
                                  :C (v54 / label~e.21)
                                  :E (v55 / label
                                          :A v54
                                          :A (v63 / label~e.22)
                                          :D (v64 / label~e.23)
                                          :P (v65 / label~e.25))))
                  :H (v14 / label
                          :A (v32 / label~e.27)
                          :D (v33 / label~e.30)
                          :S (v34 / label~e.31))
                  :L (v15 / label~e.32)
                  :H (v16 / label
                          :D (v35 / label~e.34)
                          :P (v36 / label~e.35)
                          :A v32)
                  :L (v17 / label~e.37)
                  :H (v18 / label
                          :A (v37 / label~e.38)
                          :P (v38 / label~e.39)
                          :A (v39 / label
                                  :A (v56 / label~e.40)
                                  :D (v57 / label~e.41)
                                  :D (v58 / label~e.42)
                                  :P (v59 / label~e.44)
                                  :A (v60 / label~e.45)))
                  :H (v19 / label
                          :A (v40 / label~e.48)
                          :S (v41 / label
                                  :C (v47 / label~e.51)))
                  :L (v20 / label
                          :E (v42 / label~e.53)
                          :C (v43 / label~e.55)
                          :R (v44 / label~e.56))
                  :H (v21 / label
                          :A (v45 / label~e.57)
                          :P (v46 / label~e.58)
                          :A v47)
                  :L (v22 / label~e.59)
                  :H (v23 / label
                          :P (v48 / label)
                          :A (v49 / label~e.60)
                          :D (v50 / label~e.61)
                          :T (v51 / label
                                  :C (v61 / label~e.62)
                                  :R (v62 / label~e.63))))))
