# ::id 468002
# ::tok Despite Abdul - Jabbar 's dominance , he had failed to win a championship with the Lakers , and Johnson was expected to help them achieve that goal .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.2 7-1.3.1 9-1.3.3 11-1.3.5 12-1.3.6.1 13-1.3.6.2 14-1.3.7.1 15-1.3.7.2 16-1.3.7.3 18-1.4 19-1.5.1 21-1.5.3 23-1.5.4.3 24-1.5.4.4 25-1.5.4.5.2 26-1.5.4.5.3.1 27-1.5.4.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v17 / label~e.1,3)
                  :R (v18 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label~e.7)
           :D (v10 / label~e.9)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :A (v13 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v14 / label~e.19)
           :P (v15 / label~e.21)
           :A (v16 / label
                   :A v14
                   :P (v24 / label~e.23)
                   :A (v25 / label~e.24)
                   :A (v26 / label
                           :A v25
                           :P (v27 / label~e.25)
                           :A (v28 / label
                                   :E (v29 / label~e.26)
                                   :C (v30 / label~e.27))))))
