# ::id 468002
# ::tok Despite Abdul - Jabbar 's dominance , he had failed to win a championship with the Lakers , and Johnson was expected to help them achieve that goal .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.2 7-1.3.1 9-1.3.2.2 11-1.3.2.4 12-1.3.3.1 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 18-1.4 19-1.5.1 21-1.5.2.2 23-1.5.3.2.2 24-1.5.3.3 25-1.5.3.4.2 26-1.5.3.4.3.1 27-1.5.3.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label~e.1,3)
                  :R (v17 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.11))
           :A (v11 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A (v12 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v13 / label~e.19)
           :P (v14 / label
                   :C (v25 / label~e.21))
           :A (v15 / label
                   :A v13
                   :P (v26 / label
                           :C (v29 / label~e.23))
                   :A (v27 / label~e.24)
                   :A (v28 / label
                           :A v27
                           :P (v30 / label~e.25)
                           :A (v31 / label
                                   :E (v32 / label~e.26)
                                   :C (v33 / label~e.27))))))
