# ::id 543011
# ::tok " We became father and child , no question about it . " she said . " He told me I did n't have to come back to work until I really felt like it . He was a thoughtful man . Not many nice things were said about him .
# ::alignments 1-1.1.1.7.1 2-1.1.1.7.2 3-1.1.1.7.3.1 4-1.1.1.7.3.2 5-1.1.1.7.3.3 7-1.1.1.1.2.1 8-1.1.1.1.2.2 9-1.1.1.1.2.3.1 10-1.1.1.1.2.3.2 13-1.1.2 14-1.1.3 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3 20-1.1.1.2.4.1.1 22-1.1.1.2.4.1.3 23-1.1.1.2.4.1.2.2 25-1.1.1.2.4.1.2.4 26-1.1.1.2.4.1.2.4 28-1.1.1.2.4.1.4.2.2 29-1.1.1.2.4.2 30-1.1.1.2.4.3.1 31-1.1.1.2.4.3.2 32-1.1.1.2.4.3.3 33-1.1.1.2.4.3.4.1 34-1.1.1.2.4.3.4.2 36-1.1.1.3.1 37-1.1.1.3.2 38-1.1.1.3.3.1 39-1.1.1.3.3.2 40-1.1.1.3.3.3 42-1.1.1.4.1.1.1 43-1.1.1.4.1.1.2 44-1.1.1.4.1.2 45-1.1.1.4.1.3 47-1.1.1.4.2.2 48-1.1.1.4.3.1 49-1.1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :D (v26 / label~e.7)
                                 :P (v27 / label~e.8)
                                 :A (v28 / label
                                         :R (v44 / label~e.9)
                                         :C (v45 / label~e.10))))
                  :H (v7 / label
                         :A (v13 / label~e.17)
                         :P (v14 / label~e.18)
                         :A (v15 / label~e.19)
                         :A (v16 / label
                                 :H (v29 / label
                                         :A (v46 / label~e.20)
                                         :P (v47 / label
                                                 :E (v56 / label~e.23)
                                                 :C (v57 / label~e.25,26))
                                         :D (v48 / label~e.22)
                                         :A (v49 / label
                                                 :A v46
                                                 :P (v58 / label
                                                         :C (v61 / label~e.28))))
                                 :L (v30 / label~e.29)
                                 :H (v31 / label
                                         :A (v50 / label~e.30)
                                         :D (v51 / label~e.31)
                                         :P (v52 / label~e.32)
                                         :A (v53 / label
                                                 :R (v59 / label~e.33)
                                                 :C (v60 / label~e.34)))))
                  :H (v8 / label
                         :A (v17 / label~e.36)
                         :S (v18 / label~e.37)
                         :A (v19 / label
                                 :E (v32 / label~e.38)
                                 :E (v33 / label~e.39)
                                 :C (v34 / label~e.40)))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v35 / label
                                         :E (v54 / label~e.42)
                                         :C (v55 / label~e.43))
                                 :E (v36 / label~e.44)
                                 :C (v37 / label~e.45))
                         :P (v21 / label
                                 :C (v38 / label~e.47))
                         :A (v22 / label
                                 :R (v39 / label~e.48)
                                 :C (v40 / label~e.49)))
                  :H (v10 / label
                          :A (v23 / label~e.1)
                          :P (v24 / label~e.2)
                          :A (v25 / label
                                  :C (v41 / label~e.3)
                                  :N (v42 / label~e.4)
                                  :C (v43 / label~e.5))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)))
