# ::id 543011
# ::tok " We became father and child , no question about it . " she said . " He told me I did n't have to come back to work until I really felt like it . He was a thoughtful man . Not many nice things were said about him .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 5-1.1.1.1.3.3 7-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.2.3.1 10-1.1.1.2.2.3.2 13-1.1.2 14-1.1.3 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4.1.1 22-1.1.1.3.4.1.4 25-1.1.1.3.4.1.2.2 26-1.1.1.3.4.1.2.2 28-1.1.1.3.4.1.6.3 29-1.1.1.3.4.2 30-1.1.1.3.4.3.1 31-1.1.1.3.4.3.2 32-1.1.1.3.4.3.3 33-1.1.1.3.4.3.4.1 34-1.1.1.3.4.3.4.2 36-1.1.1.4.1 37-1.1.1.4.2 38-1.1.1.4.3.1 39-1.1.1.4.3.2 40-1.1.1.4.3.3 42-1.1.1.5.1.1.1 43-1.1.1.5.1.1.2 44-1.1.1.5.1.2 45-1.1.1.5.1.3 47-1.1.1.5.3 48-1.1.1.5.4.1 49-1.1.1.5.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :P (v12 / label~e.2)
                         :A (v13 / label
                                 :C (v26 / label~e.3)
                                 :N (v27 / label~e.4)
                                 :C (v28 / label~e.5)))
                  :H (v7 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :D (v29 / label~e.7)
                                 :P (v30 / label~e.8)
                                 :A (v31 / label
                                         :R (v43 / label~e.9)
                                         :C (v44 / label~e.10))))
                  :H (v8 / label
                         :A (v16 / label~e.17)
                         :P (v17 / label~e.18)
                         :A (v18 / label~e.19)
                         :A (v19 / label
                                 :H (v32 / label
                                         :A (v45 / label~e.20)
                                         :P (v46 / label
                                                 :C (v55 / label~e.25,26))
                                         :D (v47 / label~e.22)
                                         :A (v48 / label
                                                 :A v45
                                                 :P (v56 / label~e.28)))
                                 :L (v33 / label~e.29)
                                 :H (v34 / label
                                         :A (v49 / label~e.30)
                                         :D (v50 / label~e.31)
                                         :P (v51 / label~e.32)
                                         :A (v52 / label
                                                 :R (v57 / label~e.33)
                                                 :C (v58 / label~e.34)))))
                  :H (v9 / label
                         :A (v20 / label~e.36)
                         :S (v21 / label~e.37)
                         :A (v22 / label
                                 :E (v35 / label~e.38)
                                 :E (v36 / label~e.39)
                                 :C (v37 / label~e.40)))
                  :H (v10 / label
                          :A (v23 / label
                                  :E (v38 / label
                                          :E (v53 / label~e.42)
                                          :C (v54 / label~e.43))
                                  :E (v39 / label~e.44)
                                  :C (v40 / label~e.45))
                          :P (v24 / label~e.47)
                          :A (v25 / label
                                  :R (v41 / label~e.48)
                                  :C (v42 / label~e.49))))
           :A (v4 / label~e.13)
           :P (v5 / label~e.14)))
