# ::id 460000
# ::tok Jennings anchored ABC 's coverage of the September 11 attacks for seventeen straight hours , an effort described as " Herculean " by television critics .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 15-1.2.3.1 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2 20-1.2.5.1 22-1.2.6.1 23-1.2.6.2 24-1.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v12 / label
                          :C (v27 / label~e.2)
                          :R (v28 / label~e.3))
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :R (v29 / label~e.5)
                          :E (v30 / label~e.6)
                          :E (v31 / label~e.7,8)
                          :C (v32 / label~e.9)))
           :D (v7 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :P (v9 / label
                  :C (v21 / label~e.17)
                  :R (v22 / label~e.18))
           :A (v10 / label
                   :S (v23 / label~e.20)
                   :A v20)
           :A (v11 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))))
