# ::id 548005
# ::tok The sale yielded , after capital gains taxes , about $ 24 million ( equivalent to $ 165 million today ) . Eight months after the sale , Warner quipped , " Who would ever have thought that a butcher boy from Youngstown , Ohio , would end up with twenty - four million smackers in his pocket ?
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.2 4-1.2 5-1.3.2.1.1 6-1.3.2.1.2 7-1.3.2.2 9-1.1.3.1 11-1.1.3.6 12-1.1.3.4 14-1.1.3.2.1 15-1.1.3.2.2.1 17-1.1.3.2.2.3 18-1.1.3.2.2.2 19-1.1.3.2.3 22-1.4.1.1 23-1.4.1.2 24-1.4.2 25-1.5.2.1 26-1.5.2.2 28-1.5.1 29-1.6.2 32-1.6.3.1 33-1.6.3.2.1 34-1.6.3.3 36-1.6.3.2.3 38-1.6.3.4.2.2 39-1.6.3.4.2.3 40-1.6.3.4.2.4 41-1.6.3.4.2.1.1 42-1.6.3.4.2.1.2 44-1.6.3.4.2.1.3 47-1.6.3.4.3.2 48-1.6.3.4.3.2 49-1.6.3.4.4.1 50-1.6.3.4.4.3.1 52-1.6.3.4.4.3.1 53-1.6.3.4.4.3.2 54-1.6.3.4.4.4 55-1.6.3.4.4.2.2 56-1.6.3.4.4.2.3 57-1.6.3.4.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v19 / label)
                  :A (v20 / label)
                  :P (v21 / label
                          :E (v36 / label~e.0)
                          :C (v37 / label~e.1)))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label
                           :S (v38 / label~e.14)
                           :A (v39 / label
                                   :R (v48 / label~e.15)
                                   :C (v49 / label~e.18)
                                   :E (v50 / label~e.17))
                           :D (v40 / label~e.19)
                           :A (v24 / label~e.12))
                   :C v24
                   :E (v25 / label~e.11)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v26 / label
                           :E (v41 / label~e.5)
                           :C (v42 / label~e.6))
                   :C (v27 / label~e.7)))
    :L (v5 / label
           :E (v13 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :C (v14 / label~e.24))
    :H (v6 / label
           :A (v15 / label~e.28)
           :P (v16 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26)))
    :H (v7 / label
           :A v15
           :P (v17 / label~e.29)
           :A (v18 / label
                   :A (v32 / label~e.32)
                   :P (v33 / label
                           :E (v43 / label~e.33)
                           :C (v44 / label~e.36))
                   :D (v34 / label~e.34)
                   :A (v35 / label
                           :A (v45 / label
                                   :E (v51 / label
                                           :R (v60 / label~e.41)
                                           :C (v61 / label~e.42)
                                           :E (v62 / label~e.44))
                                   :E (v52 / label~e.38)
                                   :E (v53 / label~e.39)
                                   :C (v54 / label~e.40))
                           :P (v46 / label
                                   :C (v55 / label~e.47,48))
                           :A (v47 / label
                                   :R (v56 / label~e.49)
                                   :E (v57 / label
                                           :R (v63 / label~e.55)
                                           :E (v64 / label~e.56)
                                           :C (v65 / label~e.57))
                                   :E (v58 / label
                                           :E (v66 / label~e.50,52)
                                           :C (v67 / label~e.53))
                                   :C (v59 / label~e.54))))))
