# ::id 548005
# ::tok The sale yielded , after capital gains taxes , about $ 24 million ( equivalent to $ 165 million today ) . Eight months after the sale , Warner quipped , " Who would ever have thought that a butcher boy from Youngstown , Ohio , would end up with twenty - four million smackers in his pocket ? "
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.2 4-1.2 5-1.3.2.1.1 6-1.3.2.1.2 7-1.3.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.2 12-1.1.3.3 14-1.1.3.4.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.4.3.2 18-1.1.3.4.3.3 19-1.1.3.4.4 22-1.4.1.1 23-1.4.1.2 24-1.4.2 25-1.5.2.1 26-1.5.2.2 28-1.5.1 29-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 36-1.6.3.5 38-1.6.3.6.2.1 39-1.6.3.6.2.2 40-1.6.3.6.2.3 41-1.6.3.6.2.4.1 42-1.6.3.6.2.4.2 44-1.6.3.6.2.4.3 47-1.6.3.6.3.2 48-1.6.3.6.3.2 49-1.6.3.6.4.1 50-1.6.3.6.4.2.1 52-1.6.3.6.4.2.1 53-1.6.3.6.4.2.2 54-1.6.3.6.4.3 55-1.6.3.6.4.4.1 56-1.6.3.6.4.4.2 57-1.6.3.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v19 / label)
                  :A (v20 / label)
                  :P (v21 / label
                          :E (v37 / label~e.0)
                          :C (v38 / label~e.1)))
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label~e.10,11)
                   :C (v24 / label~e.12)
                   :E (v25 / label
                           :A v24
                           :S (v39 / label~e.14)
                           :A (v40 / label
                                   :R (v47 / label~e.15)
                                   :E (v48 / label~e.16,17)
                                   :C (v49 / label~e.18))
                           :D (v41 / label~e.19))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v26 / label
                           :E (v42 / label~e.5)
                           :C (v43 / label~e.6))
                   :C (v27 / label~e.7)))
    :L (v5 / label
           :E (v13 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :C (v14 / label~e.24))
    :H (v6 / label
           :A (v15 / label~e.28)
           :P (v16 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26)))
    :H (v7 / label
           :A v15
           :P (v17 / label~e.29)
           :A (v18 / label
                   :A (v32 / label~e.32)
                   :D (v33 / label~e.33)
                   :D (v34 / label~e.34)
                   :P (v35 / label~e.36)
                   :A (v36 / label
                           :A (v44 / label
                                   :E (v50 / label~e.38)
                                   :E (v51 / label~e.39)
                                   :C (v52 / label~e.40)
                                   :E (v53 / label
                                           :R (v59 / label~e.41)
                                           :C (v60 / label~e.42)
                                           :E (v61 / label~e.44)))
                           :P (v45 / label
                                   :C (v54 / label~e.47,48))
                           :A (v46 / label
                                   :R (v55 / label~e.49)
                                   :E (v56 / label
                                           :E (v62 / label~e.50,52)
                                           :C (v63 / label~e.53))
                                   :C (v57 / label~e.54)
                                   :E (v58 / label
                                           :R (v64 / label~e.55)
                                           :E (v65 / label~e.56)
                                           :C (v66 / label~e.57)))))))
