# ::id 205013
# ::tok Hoffman is Jewish , from an Ashkenazi family of immigrants from Kiev and Iaşi ( Romania ) . His upbringing was neither religious nor observant .
# ::alignments 0-1.1.1 2-1.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3 7-1.2.2.4 8-1.2.2.5.1 9-1.2.2.5.2 10-1.2.2.5.3.1 11-1.2.2.5.3.2.1 12-1.2.2.5.3.2.2 13-1.2.2.5.3.2.3.1 15-1.2.2.5.3.2.3.2 18-1.3.1.1 19-1.3.1.2 21-1.3.3.1 22-1.3.3.2 23-1.3.3.1 24-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.2))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7)
                  :E (v15 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.9)
                          :E (v23 / label
                                  :R (v24 / label~e.10)
                                  :C (v25 / label
                                          :C (v26 / label~e.11)
                                          :N (v27 / label~e.12)
                                          :C (v28 / label
                                                  :C (v29 / label~e.13)
                                                  :E (v30 / label~e.15))))))
           :A v5)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))
           :S (v10 / label
                   :N (v18 / label~e.21,23)
                   :C (v19 / label~e.22)
                   :C (v20 / label~e.24))))
