# ::id 543006
# ::tok Comedian Jack Benny , who once worked at Warner Bros . , quipped , " Jack Warner would rather tell a bad joke than make a good movie " . Warner frequently clashed with actors and supposedly banned them from the studio 's executive dining room , with the explanation , " I do n't need to look at actors when I eat .
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label)
                  :C (v22 / label)
                  :E (v23 / label
                          :A v22
                          :D (v41 / label)
                          :P (v42 / label)
                          :A (v43 / label
                                  :R (v57 / label)
                                  :C (v58 / label))))
           :P (v9 / label)
           :A (v10 / label
                   :A (v24 / label)
                   :P (v25 / label
                           :C (v44 / label))
                   :A (v26 / label
                           :A v24
                           :P (v45 / label)
                           :A (v46 / label
                                   :E (v59 / label)
                                   :E (v60 / label)
                                   :C (v61 / label)))
                   :A (v27 / label
                           :R (v47 / label)
                           :C (v48 / label
                                   :A v24
                                   :P (v62 / label)
                                   :A (v63 / label
                                           :E (v66 / label)
                                           :E (v67 / label)
                                           :C (v68 / label))))))
    :H (v3 / label
           :A (v11 / label)
           :D (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :R (v28 / label)
                   :C (v29 / label)))
    :L (v4 / label)
    :H (v5 / label
           :D (v15 / label)
           :P (v16 / label)
           :A (v17 / label)
           :A (v18 / label
                   :R (v30 / label)
                   :E (v31 / label)
                   :E (v32 / label
                           :C (v49 / label)
                           :R (v50 / label))
                   :E (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label))
           :A v11)
    :L (v6 / label)
    :H (v7 / label
           :P (v19 / label
                   :E (v36 / label)
                   :C (v37 / label))
           :A (v20 / label
                   :H (v38 / label
                           :A (v51 / label)
                           :D (v52 / label)
                           :P (v53 / label)
                           :A (v54 / label
                                   :P (v64 / label)
                                   :A (v65 / label
                                           :R (v69 / label)
                                           :C (v70 / label))
                                   :A v11))
                   :L (v39 / label)
                   :H (v40 / label
                           :A (v55 / label)
                           :P (v56 / label)))
           :A v11))
