# ::id 698005
# ::tok Some of Dylan 's friends ( including Ramblin ' Jack Elliott ) claim that , in conversation immediately after the event , Dylan denied that he was married .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.1.6.1 7-1.1.1.6.2 9-1.1.1.6.2 10-1.1.1.6.2 12-1.1.2 15-1.2 16-1.3.2 17-1.4 18-1.4 19-1.5.2.1 20-1.5.2.2 22-1.1.3.2 23-1.1.3.3 25-1.1.3.4.2 27-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :R (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7,9,10)))
           :P (v8 / label~e.12)
           :A (v9 / label
                  :A (v20 / label~e.22)
                  :P (v21 / label~e.23)
                  :A (v22 / label
                          :A (v27 / label~e.25)
                          :P (v28 / label~e.27))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label~e.16))
    :L (v5 / label~e.17,18)
    :H (v6 / label
           :P (v12 / label)
           :A (v13 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))))
