# ::id 698005
# ::tok Some of Dylan 's friends ( including Ramblin ' Jack Elliott ) claim that , in conversation immediately after the event , Dylan denied that he was married .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.1.5.1 7-1.1.1.5.2 9-1.1.1.5.2 10-1.1.1.5.2 12-1.1.3 13-1.1.4.7 15-1.1.4.8 16-1.1.4.1.1 17-1.1.4.2.1 18-1.1.4.2.2 20-1.1.4.3.1.2 22-1.1.4.4.1 23-1.1.4.4.2 24-1.1.4.4.3.1 25-1.1.4.4.3.2 27-1.1.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :A (v8 / label
                         :C (v17 / label~e.2)
                         :R (v18 / label~e.3))
                  :S (v9 / label~e.4)
                  :A (v10 / label
                          :R (v19 / label~e.6)
                          :C (v20 / label~e.7,9,10)))
           :P (v4 / label~e.12)
           :A (v5 / label
                  :H (v11 / label
                          :P (v21 / label~e.16))
                  :L (v12 / label
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :H (v13 / label
                          :P (v24 / label
                                  :C (v28 / label~e.20)))
                  :H (v14 / label
                          :A (v25 / label~e.22)
                          :P (v26 / label~e.23)
                          :A (v27 / label
                                  :R (v29 / label~e.24)
                                  :A (v30 / label~e.25)
                                  :P (v31 / label~e.27)))
                  :R (v15 / label~e.13)
                  :L (v16 / label~e.15))))
