# ::id 28006
# ::tok " Later in 1988 , Pitt made a guest appearance on the Fox police drama 21 Jump Street .
# ::alignments 1-1.1.3.1 3-1.1.3.3 5-1.1.4 8-1.1.5.3 9-1.1.5.4 10-1.1.6.1 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.4 16-1.1.6.4 17-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label
                          :E (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14))
                  :C (v13 / label~e.15,16,17))))
