# ::id 692011
# ::tok A Hard Rain 's a - Gonna Fall " was based on the tune of the folk ballad " Lord Randall " . With its veiled references to nuclear apocalypse , it gained even more resonance when the Cuban missile crisis developed only a few weeks after Dylan began performing it .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 6-1.1.1 7-1.1.1 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4.1 15-1.1.4.4.2.1 16-1.1.4.4.2.2 17-1.1.4.4.2.3 19-1.1.4.4.3 20-1.1.4.4.3 23-1.2 24-1.3.1 25-1.3.2 26-1.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3 31-1.4.1 32-1.4.2 33-1.4.3.1 34-1.4.3.2 35-1.4.4 36-1.5 38-1.6.2 39-1.6.3 40-1.6.4 41-1.6.5 42-1.7.1.1 43-1.7.1.2 44-1.7.1.3 45-1.7.2 46-1.7.3 47-1.8.1 48-1.8.2 49-1.8.3 50-1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0,1,2,3,4,6,7)
           :S (v11 / label~e.10)
           :A (v12 / label
                   :R (v32 / label~e.11)
                   :E (v33 / label~e.12)
                   :C (v34 / label~e.13)
                   :E (v35 / label
                           :R (v44 / label~e.14)
                           :E (v45 / label
                                   :E (v47 / label~e.15)
                                   :E (v48 / label~e.16)
                                   :C (v49 / label~e.17))
                           :C (v46 / label~e.19,20))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v13 / label~e.24)
           :D (v14 / label~e.25)
           :P (v15 / label~e.26)
           :A (v16 / label
                   :R (v36 / label~e.27)
                   :A (v37 / label~e.28)
                   :P (v38 / label~e.29)))
    :H (v5 / label
           :A (v17 / label~e.31)
           :D (v18 / label~e.32)
           :D (v19 / label
                   :E (v39 / label~e.33)
                   :C (v40 / label~e.34))
           :P (v20 / label~e.35))
    :L (v6 / label~e.36)
    :H (v7 / label
           :A (v21 / label~e.38)
           :A (v22 / label~e.39)
           :P (v23 / label~e.40)
           :D (v24 / label~e.41))
    :L (v8 / label
           :Q (v25 / label
                   :E (v41 / label~e.42)
                   :E (v42 / label~e.43)
                   :C (v43 / label~e.44))
           :C (v26 / label~e.45)
           :R (v27 / label~e.46))
    :H (v9 / label
           :A (v28 / label~e.47)
           :D (v29 / label~e.48)
           :P (v30 / label~e.49)
           :A (v31 / label~e.50)))
