# ::id 692011
# ::tok " A Hard Rain 's a - Gonna Fall " was based on the tune of the folk ballad " Lord Randall " . With its veiled references to nuclear apocalypse , it gained even more resonance when the Cuban missile crisis developed only a few weeks after Dylan began performing it .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 7-1.1.1 8-1.1.1 11-1.1.2.2 12-1.1.3.1 13-1.1.3.3 14-1.1.3.4 15-1.1.3.2.1 16-1.1.3.2.3 17-1.1.3.2.4 18-1.1.3.2.5 20-1.1.3.2.2 21-1.1.3.2.2 24-1.2.1.1 25-1.2.1.2.1 26-1.2.1.2.2 27-1.2.1.2.3 28-1.2.1.2.4.1 29-1.2.1.2.4.2 30-1.2.1.2.4.3 32-1.2.2 33-1.2.3.1 34-1.2.4.1 35-1.2.4.2 36-1.2.3.2 37-1.3 38-1.4.1.1 39-1.4.1.2 40-1.4.1.3 41-1.4.1.4 42-1.4.2 43-1.5.1.1 44-1.5.1.2 45-1.5.1.3 46-1.5.2 47-1.5.3 48-1.6.1 49-1.6.2.1 50-1.6.2.2 51-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1,2,3,4,5,7,8)
           :P (v9 / label
                  :C (v23 / label~e.11))
           :A (v10 / label
                   :R (v24 / label~e.12)
                   :E (v25 / label
                           :R (v43 / label~e.15)
                           :E (v44 / label~e.20,21)
                           :E (v45 / label~e.16)
                           :E (v46 / label~e.17)
                           :C (v47 / label~e.18))
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.14)))
    :H (v3 / label
           :A (v11 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label
                           :A (v48 / label~e.25)
                           :D (v49 / label~e.26)
                           :P (v50 / label~e.27)
                           :A (v51 / label
                                   :R (v52 / label~e.28)
                                   :E (v53 / label~e.29)
                                   :C (v54 / label~e.30))))
           :A (v12 / label~e.32)
           :P (v13 / label
                   :E (v30 / label~e.33)
                   :C (v31 / label~e.36))
           :D (v14 / label
                   :E (v32 / label~e.34)
                   :C (v33 / label~e.35)))
    :L (v4 / label~e.37)
    :H (v5 / label
           :A (v15 / label
                   :E (v34 / label~e.38)
                   :E (v35 / label~e.39)
                   :E (v36 / label~e.40)
                   :C (v37 / label~e.41))
           :P (v16 / label~e.42))
    :L (v6 / label
           :E (v17 / label
                   :R (v38 / label~e.43)
                   :E (v39 / label~e.44)
                   :C (v40 / label~e.45))
           :C (v18 / label~e.46)
           :R (v19 / label~e.47))
    :H (v7 / label
           :A (v20 / label~e.48)
           :P (v21 / label
                   :E (v41 / label~e.49)
                   :C (v42 / label~e.50))
           :A (v22 / label~e.51)))
