# ::id 692011
# ::tok " A Hard Rain 's a - Gonna Fall " was based on the tune of the folk ballad " Lord Randall " . With its veiled references to nuclear apocalypse , it gained even more resonance when the Cuban missile crisis developed only a few weeks after Dylan began performing it .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.1 5-1.1.1 7-1.1.1 8-1.1.1 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2.1 17-1.1.4.4.2.2 18-1.1.4.4.2.3 20-1.1.4.4.3 21-1.1.4.4.3 24-1.2 25-1.3.1 26-1.3.2 27-1.3.3 28-1.3.4.1 29-1.3.4.2 30-1.3.4.3 32-1.4.1 33-1.4.2 34-1.4.3.1 35-1.4.3.2 36-1.4.4 37-1.5 39-1.6.2 40-1.6.3 41-1.6.4 42-1.6.5 43-1.7.1.1 44-1.7.1.2 45-1.7.1.3 46-1.7.2 47-1.7.3 48-1.8.1 49-1.8.2 50-1.8.3 51-1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.1,2,3,4,5,7,8)
           :S (v11 / label~e.11)
           :A (v12 / label
                   :R (v32 / label~e.12)
                   :E (v33 / label~e.13)
                   :C (v34 / label~e.14)
                   :E (v35 / label
                           :R (v44 / label~e.15)
                           :E (v45 / label
                                   :E (v47 / label~e.16)
                                   :E (v48 / label~e.17)
                                   :C (v49 / label~e.18))
                           :C (v46 / label~e.20,21))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v13 / label~e.25)
           :D (v14 / label~e.26)
           :P (v15 / label~e.27)
           :A (v16 / label
                   :R (v36 / label~e.28)
                   :A (v37 / label~e.29)
                   :P (v38 / label~e.30)))
    :H (v5 / label
           :A (v17 / label~e.32)
           :D (v18 / label~e.33)
           :D (v19 / label
                   :E (v39 / label~e.34)
                   :C (v40 / label~e.35))
           :P (v20 / label~e.36))
    :L (v6 / label~e.37)
    :H (v7 / label
           :A (v21 / label~e.39)
           :A (v22 / label~e.40)
           :P (v23 / label~e.41)
           :D (v24 / label~e.42))
    :L (v8 / label
           :Q (v25 / label
                   :E (v41 / label~e.43)
                   :E (v42 / label~e.44)
                   :C (v43 / label~e.45))
           :C (v26 / label~e.46)
           :R (v27 / label~e.47))
    :H (v9 / label
           :A (v28 / label~e.48)
           :D (v29 / label~e.49)
           :P (v30 / label~e.50)
           :A (v31 / label~e.51)))
