# ::id 631001
# ::tok Part of me would like to be accepted by all facets of society and not be this loudmouthed lunatic poet / musician . But I cannot be what I am not ... I was the one who all the other boys ' parents — including Paul 's father — would say , ' Keep away from him ' ... The parents instinctively recognised I was a troublemaker , meaning I did not conform and I would influence their children , which I did . I did my best to disrupt every friend 's home ... Partly out of envy that I did n't have this so - called home ... but I did ... There were five women that were my family . Five strong , intelligent , beautiful women , five sisters . One happened to be my mother . [ She ] just could n't deal with life . She was the youngest and she had a husband who ran away to sea and the war was on and she could n't cope with me , and I ended up living with her elder sister . Now those women were fantastic ... And that was my first feminist education ... I would infiltrate the other boys minds . I could say , " Parents are not gods because I do n't live with mine and , therefore , I know . '
# ::alignments 0-1.1.3.52.1.1.1 1-1.1.3.52.1.1.2 2-1.1.3.52.1.2 4-1.1.3.52.2.2 7-1.1.3.52.3.1.3 8-1.1.3.52.3.1.4.1 9-1.1.3.52.3.1.4.2.1 10-1.1.3.52.3.1.4.2.2 11-1.1.3.52.3.1.4.2.3 12-1.1.3.52.3.1.4.3 13-1.1.3.52.3.2 14-1.1.3.52.3.3.1 15-1.1.3.52.3.3.2 16-1.1.3.52.3.3.3.1 17-1.1.3.52.3.3.3.2 18-1.1.3.52.3.3.3.3 19-1.1.3.52.3.3.3.4.2 21-1.1.3.52.3.3.3.4.3 23-1.1.3.53 24-1.1.3.1.2 25-1.1.3.1.3.1 26-1.1.3.1.3.2 27-1.1.3.1.4.1 28-1.1.3.1.4.2 29-1.1.3.1.4.3 30-1.1.3.1.4.4 32-1.1.3.2.1 33-1.1.3.2.2 34-1.1.3.2.3.1 35-1.1.3.2.3.2 37-1.1.3.2.3.3.3.1 38-1.1.3.2.3.3.3.2 39-1.1.3.2.3.3.3.3.1 40-1.1.3.2.3.3.3.3.2 42-1.1.3.2.3.3.3.4 44-1.1.3.2.3.3.3.5.1 45-1.1.3.2.3.3.3.5.2.1 46-1.1.3.2.3.3.3.5.2.2 47-1.1.3.2.3.3.3.5.3 50-1.1.3.2.3.3.4.2 53-1.1.3.2.3.3.5.1 54-1.1.3.2.3.3.5.1 55-1.1.3.2.3.3.5.2.1 56-1.1.3.2.3.3.5.2.2 59-1.1.3.3.1.1 60-1.1.3.3.1.2 61-1.1.3.3.2 62-1.1.3.3.3 63-1.1.3.3.4.1 64-1.1.3.3.4.2 65-1.1.3.3.4.3.1 66-1.1.3.3.4.3.2 68-1.1.3.4 69-1.1.3.5.1 71-1.1.3.5.3 72-1.1.3.5.4 73-1.1.3.6 74-1.1.3.7.1 76-1.1.3.7.2.2 77-1.1.3.7.3.1 78-1.1.3.7.3.2 80-1.1.3.8 81-1.1.3.9.1 82-1.1.3.9.2 84-1.1.3.10.1 85-1.1.3.10.2.1 86-1.1.3.10.2.1 87-1.1.3.10.2.1 89-1.1.3.10.2.2 90-1.1.3.10.4.1 91-1.1.3.10.4.2.1 92-1.1.3.10.4.2.2 93-1.1.3.10.4.3 95-1.1.3.11.2 96-1.1.3.11.3.1.1 97-1.1.3.11.3.1.2 98-1.1.3.11.3.2 100-1.1.3.11.3.3.2 102-1.1.3.11.3.3.4 103-1.1.3.11.3.3.5 104-1.1.3.11.3.3.6.1 105-1.1.3.11.3.3.6.2 107-1.1.3.11.3.3.6.2 108-1.1.3.11.3.3.6.3 110-1.1.3.12 111-1.1.3.13.1 112-1.1.3.13.2 116-1.1.3.14.3.1 117-1.1.3.14.3.2 119-1.1.3.14.5 120-1.1.3.14.6.1 121-1.1.3.14.6.2 123-1.1.3.15.2.1 124-1.1.3.15.2.2.2 126-1.1.3.15.2.2.3 128-1.1.3.15.2.2.4 129-1.1.3.15.2.3 131-1.1.3.15.3.1 132-1.1.3.15.3.2 134-1.1.3.16.1 135-1.1.3.16.2 137-1.1.3.16.4 138-1.1.3.16.5.1 139-1.1.3.16.5.2 142-1.1.3.17.1 144-1.1.3.17.2 146-1.1.3.17.4 147-1.1.3.17.3.2 148-1.1.3.17.5.1 149-1.1.3.17.5.2 151-1.1.3.18.1 153-1.1.3.18.2.1 154-1.1.3.18.2.2 155-1.1.3.19 156-1.1.3.20.1 157-1.1.3.20.2 158-1.1.3.20.3.1 159-1.1.3.20.3.2 161-1.1.3.20.3.3.3 162-1.1.3.20.3.3.3 163-1.1.3.20.3.3.4.1 164-1.1.3.20.3.3.4.2 165-1.1.3.21 166-1.1.3.22.1.1 167-1.1.3.22.1.2 169-1.1.3.22.3 170-1.1.3.23 171-1.1.3.24.1 173-1.1.3.24.3 174-1.1.3.24.2.2 175-1.1.3.24.4.1 176-1.1.3.24.4.2 178-1.1.3.27 179-1.1.3.35.1 180-1.1.3.35.2.1 181-1.1.3.35.2.1 182-1.1.3.35.2.2 183-1.1.3.35.3.1 184-1.1.3.35.3.2 185-1.1.3.35.3.3 186-1.1.3.35.3.4 188-1.1.3.42.1 189-1.1.3.42.2.1 190-1.1.3.42.2.2 192-1.1.3.42.4 194-1.1.3.48 195-1.1.3.49.2 196-1.1.3.49.3 197-1.1.3.49.1.1 198-1.1.3.49.1.2 199-1.1.3.49.1.3 200-1.1.3.49.1.4 202-1.1.3.50.1 204-1.1.3.50.2.2 205-1.1.3.50.3.1 206-1.1.3.50.3.2.1 207-1.1.3.50.3.2.2 208-1.1.3.50.3.3 210-1.1.3.51.3 212-1.1.3.51.4.2 215-1.1.3.51.5.2.1 217-1.1.3.51.5.2.3 218-1.1.3.51.5.2.4 219-1.1.3.51.5.3 220-1.1.3.51.5.4.1 222-1.1.3.51.5.4.3 223-1.1.3.51.5.4.4 224-1.1.3.51.5.4.5.1 225-1.1.3.51.5.4.5.2 226-1.1.3.51.5.5 228-1.1.3.51.5.5 230-1.1.3.51.5.6.3 231-1.1.3.51.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v39 / label)
                         :A (v40 / label~e.24)
                         :P (v41 / label
                                 :E (v110 / label~e.25)
                                 :C (v111 / label~e.26))
                         :A (v42 / label
                                 :A (v112 / label~e.27)
                                 :A (v113 / label~e.28)
                                 :S (v114 / label~e.29)
                                 :D (v115 / label~e.30)))
                  :H (v7 / label
                         :A (v43 / label~e.32)
                         :S (v44 / label~e.33)
                         :A (v45 / label
                                 :E (v116 / label~e.34)
                                 :C (v117 / label~e.35)
                                 :E (v118 / label
                                          :A v117
                                          :A (v187 / label
                                                   :E (v224 / label~e.37)
                                                   :E (v225 / label~e.38)
                                                   :E (v226 / label
                                                            :E (v246 / label~e.39)
                                                            :C (v247 / label~e.40))
                                                   :C (v227 / label~e.42)
                                                   :E (v228 / label
                                                            :R (v248 / label~e.44)
                                                            :E (v249 / label
                                                                     :C (v259 / label~e.45)
                                                                     :R (v260 / label~e.46))
                                                            :C (v250 / label~e.47)))
                                          :P (v188 / label
                                                   :C (v229 / label~e.50))
                                          :A (v189 / label
                                                   :P (v230 / label~e.53,54)
                                                   :A (v231 / label
                                                            :R (v251 / label~e.55)
                                                            :C (v252 / label~e.56))))))
                  :H (v8 / label
                         :A (v46 / label
                                 :E (v119 / label~e.59)
                                 :C (v120 / label~e.60))
                         :D (v47 / label~e.61)
                         :P (v48 / label~e.62)
                         :A (v49 / label
                                 :A (v121 / label~e.63)
                                 :S (v122 / label~e.64)
                                 :A (v123 / label
                                          :E (v190 / label~e.65)
                                          :C (v191 / label~e.66))))
                  :L (v9 / label~e.68)
                  :H (v10 / label
                          :A (v50 / label~e.69)
                          :D (v51 / label~e.71)
                          :P (v52 / label~e.72))
                  :L (v11 / label~e.73)
                  :H (v12 / label
                          :A (v53 / label~e.74)
                          :P (v54 / label
                                  :C (v124 / label~e.76))
                          :A (v55 / label
                                  :E (v125 / label~e.77)
                                  :C (v126 / label~e.78)))
                  :L (v13 / label~e.80)
                  :H (v14 / label
                          :A (v56 / label~e.81)
                          :P (v57 / label~e.82))
                  :H (v15 / label
                          :A (v58 / label~e.84)
                          :P (v59 / label
                                  :E (v127 / label~e.85,86,87)
                                  :C (v128 / label~e.89))
                          :A (v60 / label
                                  :E (v129 / label~e.90)
                                  :E (v130 / label
                                           :C (v192 / label~e.91)
                                           :R (v193 / label~e.92))
                                  :C (v131 / label~e.93)))
                  :H (v16 / label
                          :S (v61 / label)
                          :D (v62 / label~e.95)
                          :A (v63 / label
                                  :E (v132 / label
                                           :C (v194 / label~e.96)
                                           :R (v195 / label~e.97))
                                  :C (v133 / label~e.98)
                                  :E (v134 / label
                                           :A (v196 / label~e.100)
                                           :D (v197 / label~e.102)
                                           :P (v198 / label~e.103)
                                           :A (v199 / label
                                                    :E (v232 / label~e.104)
                                                    :E (v233 / label~e.105,107)
                                                    :C (v234 / label~e.108))))
                          :A v58)
                  :L (v17 / label~e.110)
                  :H (v18 / label
                          :A (v64 / label~e.111)
                          :P (v65 / label~e.112))
                  :H (v19 / label
                          :A (v66 / label
                                  :E (v135 / label~e.116)
                                  :C (v136 / label~e.117))
                          :S (v67 / label~e.119)
                          :A (v68 / label
                                  :E (v137 / label~e.120)
                                  :C (v138 / label~e.121)))
                  :H (v20 / label
                          :S (v69 / label)
                          :A (v70 / label
                                  :E (v139 / label~e.123)
                                  :E (v140 / label
                                           :N (v200 / label)
                                           :C (v201 / label~e.124)
                                           :C (v202 / label~e.126)
                                           :C (v203 / label~e.128))
                                  :C (v141 / label~e.129))
                          :A (v71 / label
                                  :E (v142 / label~e.131)
                                  :C (v143 / label~e.132)))
                  :H (v21 / label
                          :A (v72 / label~e.134)
                          :D (v73 / label~e.135)
                          :P (v74 / label~e.137)
                          :A (v75 / label
                                  :E (v144 / label~e.138)
                                  :C (v145 / label~e.139)))
                  :H (v22 / label
                          :A (v76 / label~e.142)
                          :D (v77 / label~e.144)
                          :P (v78 / label
                                  :C (v146 / label~e.147))
                          :D (v79 / label~e.146)
                          :A (v80 / label
                                  :R (v147 / label~e.148)
                                  :C (v148 / label~e.149)))
                  :H (v23 / label
                          :A (v81 / label~e.151)
                          :S (v82 / label
                                  :E (v149 / label~e.153)
                                  :C (v150 / label~e.154)))
                  :L (v24 / label~e.155)
                  :H (v25 / label
                          :A (v83 / label~e.156)
                          :P (v84 / label~e.157)
                          :A (v85 / label
                                  :E (v151 / label~e.158)
                                  :C (v152 / label~e.159)
                                  :E (v153 / label
                                           :A v152
                                           :P (v204 / label~e.161,162)
                                           :A (v205 / label
                                                    :R (v235 / label~e.163)
                                                    :C (v236 / label~e.164)))))
                  :L (v26 / label~e.165)
                  :H (v27 / label
                          :A (v86 / label
                                  :E (v154 / label~e.166)
                                  :C (v155 / label~e.167))
                          :P (v87 / label~e.169))
                  :L (v28 / label~e.170)
                  :H (v29 / label
                          :A (v88 / label~e.171)
                          :P (v89 / label
                                  :C (v156 / label~e.174))
                          :D (v90 / label~e.173)
                          :A (v91 / label
                                  :R (v157 / label~e.175)
                                  :C (v158 / label~e.176)))
                  :L (v30 / label~e.178)
                  :H (v31 / label
                          :A (v92 / label~e.179)
                          :P (v93 / label
                                  :E (v159 / label~e.180,181)
                                  :C (v160 / label~e.182))
                          :A (v94 / label
                                  :R (v161 / label~e.183)
                                  :E (v162 / label~e.184)
                                  :E (v163 / label~e.185)
                                  :C (v164 / label~e.186)))
                  :H (v32 / label
                          :G (v95 / label~e.188)
                          :A (v96 / label
                                  :E (v165 / label~e.189)
                                  :C (v166 / label~e.190))
                          :S (v97 / label~e.192))
                  :L (v33 / label~e.194)
                  :H (v34 / label
                          :A (v98 / label
