# ::id 553010
# ::tok Drafted into military service in 1958 , Presley relaunched his recording career two years later with some of his most commercially successful work .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 7-1.1.5 8-1.2.3 10-1.2.5 11-1.2.4.2 12-1.2.6.1 13-1.2.6.2 14-1.2.6.3 15-1.2.1.1 16-1.2.1.2 17-1.2.1.3 18-1.2.1.5.2 19-1.2.1.5.3 20-1.2.1.5.4 21-1.2.1.5.5 22-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v13 / label~e.1)
                  :A (v14 / label~e.2)
                  :P (v15 / label~e.3))
           :T (v6 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label
                  :R (v18 / label~e.15)
                  :Q (v19 / label~e.16)
                  :R (v20 / label~e.17)
                  :C (v21 / label~e.22)
                  :E (v22 / label
                          :A v21
                          :A (v27 / label~e.18)
                          :D (v28 / label~e.19)
                          :A (v29 / label~e.20)
                          :P (v30 / label~e.21)))
           :A v7
           :D (v9 / label~e.8)
           :P (v10 / label
                   :C (v23 / label~e.11))
           :A (v11 / label~e.10)
           :T (v12 / label
                   :Q (v24 / label~e.12)
                   :C (v25 / label~e.13)
                   :R (v26 / label~e.14))))
