# ::id 553010
# ::tok In November 1956 , he made his film debut in Love Me Tender .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.3 5-1.1.5 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 12-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10,11,12))))
