# ::id 185006
# ::tok Sorkin spent the early 1990s writing two other screenplays at Castle Rock , Malice and The American President .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.2 6-1.1.4.3.1.1 7-1.1.4.3.1.2 8-1.1.4.3.1.3 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.2.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2 15-1.1.4.3.3.3 16-1.1.4.3.3.3 17-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A v3
                  :P (v10 / label~e.5)
                  :A (v11 / label
                          :E (v12 / label
                                  :E (v15 / label~e.6)
                                  :E (v16 / label~e.7)
                                  :C (v17 / label~e.8))
                          :E (v13 / label
                                  :R (v18 / label~e.9)
                                  :C (v19 / label~e.10,11))
                          :C (v14 / label
                                  :C (v20 / label~e.13)
                                  :N (v21 / label~e.14)
                                  :C (v22 / label~e.15,16,17))))))
