# ::id 104006
# ::tok Due to Voight 's marital infidelity and the resulting breakup of her parents ' marriage , she was estranged from her father for many years .
# ::alignments 0-1.1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.3 7-1.4.1 8-1.4.2 9-1.4.3 10-1.4.4.1 11-1.4.4.2.1 12-1.4.4.2.2 14-1.4.4.3 16-1.5.5 18-1.5.2 19-1.5.3.1 20-1.5.3.2 21-1.5.3.3 22-1.5.4.1 23-1.5.4.2 24-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v7 / label~e.0))
    :H (v3 / label
           :A (v8 / label
                  :C (v18 / label~e.2)
                  :R (v19 / label~e.3))
           :S (v9 / label
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5)))
    :L (v4 / label~e.6)
    :H (v5 / label
           :R (v10 / label~e.7)
           :D (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :R (v22 / label~e.10)
                   :A (v23 / label
                           :E (v31 / label~e.11)
                           :C (v32 / label~e.12))
                   :P (v24 / label~e.14)))
    :H (v6 / label
           :S (v14 / label~e.18)
           :A (v15 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :D (v16 / label
                   :R (v28 / label~e.22)
                   :E (v29 / label~e.23)
                   :C (v30 / label~e.24))
           :A (v17 / label~e.16)))
