# ::id 493013
# ::tok Upon listening to " Tutti Frutti " , Bowie would later say , " I had heard God " . Presley 's impact on him was likewise emphatic : " I saw a cousin of mine dance to ... ' Hound Dog ' and I had never seen her get up and be moved so much by anything . It really impressed me , the power of the music . I started getting records immediately after that .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2 5-1.2.2.2 8-1.2.5 10-1.3.3 11-1.5.1 14-1.3.4.3 16-1.3.4.1.2 17-1.3.4.2 20-1.4.1.1.1 21-1.4.1.1.2 22-1.4.1.2 23-1.4.1.3.1 24-1.4.1.3.2 26-1.4.3 27-1.4.2.2 30-1.5.2.4.1 31-1.5.2.4.2 32-1.5.2.4.3.1.2 33-1.5.2.4.3.1.3 34-1.5.2.4.3.1.1.1 35-1.5.2.4.3.1.1.2 36-1.5.2.4.3.2 37-1.5.2.4.3.3.3 40-1.5.2.4.3.3.4 41-1.5.2.4.3.3.4 43-1.5.2.5 44-1.5.2.6.1 46-1.5.2.6.3 47-1.5.2.6.2.2 48-1.5.2.6.4 49-1.5.2.6.5.2.1 50-1.5.2.6.5.2.1 51-1.5.2.6.5.2.2 53-1.5.2.6.5.2.3.2 54-1.5.2.6.5.3.1 55-1.5.2.6.5.3.2 56-1.5.2.6.5.4.1 57-1.5.2.6.5.4.2 59-1.5.2.7.1 60-1.5.2.7.2 61-1.5.2.7.3 62-1.5.2.7.4 64-1.5.2.8.2.1 65-1.5.2.8.2.2 66-1.5.2.8.2.3.1 67-1.5.2.8.2.3.2 68-1.5.2.8.2.3.3 70-1.5.2.9.1 71-1.5.2.9.2.1 72-1.5.2.9.2.2 73-1.5.2.9.3 74-1.5.2.9.4 75-1.5.2.10 76-1.5.2.11.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.4,5))
           :A (v9 / label~e.8))
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :C (v16 / label~e.11))
           :D (v11 / label~e.10)
           :A (v12 / label
                   :P (v20 / label
                           :C (v35 / label~e.16))
                   :A (v21 / label~e.17)
                   :A (v22 / label~e.14)))
    :H (v5 / label
           :A (v13 / label
                   :A (v23 / label
                           :C (v36 / label~e.20)
                           :R (v37 / label~e.21))
                   :P (v24 / label~e.22)
                   :A (v25 / label
                           :R (v38 / label~e.23)
                           :C (v39 / label~e.24)))
           :P (v14 / label
                   :C (v26 / label~e.27))
           :D (v15 / label~e.26))
    :H (v6 / label
           :P v16
           :A (v17 / label
                   :H (v27 / label
                           :A (v40 / label~e.30)
                           :P (v41 / label~e.31)
                           :A (v42 / label
                                   :A (v59 / label
                                           :E (v71 / label
                                                   :R (v86 / label~e.34)
                                                   :C (v87 / label~e.35))
                                           :E (v72 / label~e.32)
                                           :C (v73 / label~e.33))
                                   :P (v60 / label~e.36)
                                   :A (v61 / label
                                           :R (v74 / label~e.37)
                                           :C (v75 / label~e.40,41))))
                   :L (v28 / label~e.43)
                   :H (v29 / label
                           :A (v43 / label~e.44)
                           :P (v44 / label
                                   :C (v62 / label~e.47))
                           :D (v45 / label~e.46)
                           :A (v46 / label~e.48)
                           :A (v47 / label
                                   :A v46
                                   :P (v63 / label
                                           :C (v76 / label~e.49,50)
                                           :N (v77 / label~e.51)
                                           :C (v78 / label
                                                   :C (v88 / label~e.53)))
                                   :D (v64 / label
                                           :R (v79 / label~e.54)
                                           :C (v80 / label~e.55))
                                   :A (v65 / label
                                           :R (v81 / label~e.56)
                                           :C (v82 / label~e.57))))
                   :H (v30 / label
                           :A (v48 / label~e.59)
                           :D (v49 / label~e.60)
                           :P (v50 / label~e.61)
                           :A (v51 / label~e.62))
                   :H (v31 / label
                           :A (v52 / label
                                   :E (v66 / label~e.64)
                                   :C (v67 / label~e.65)
                                   :E (v68 / label
                                           :R (v83 / label~e.66)
                                           :E (v84 / label~e.67)
                                           :C (v85 / label~e.68)))
                           :P v50
                           :A v51)
                   :H (v32 / label
                           :A (v53 / label~e.70)
                           :P (v54 / label
                                   :E (v69 / label~e.71)
                                   :C (v70 / label~e.72))
                           :A (v55 / label~e.73)
                           :D (v56 / label~e.74))
                   :L (v33 / label~e.75)
                   :H (v34 / label
                           :P (v57 / label)
                           :A (v58 / label~e.76)))
           :A v9))
