# ::id 493013
# ::tok Upon listening to " Tutti Frutti " , Bowie would later say , " I had heard God " . Presley 's impact on him was likewise emphatic : " I saw a cousin of mine dance to ... ' Hound Dog ' and I had never seen her get up and be moved so much by anything . It really impressed me , the power of the music . I started getting records immediately after that .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v18 / label)
                  :C (v19 / label)))
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :C (v17 / label))
           :D (v11 / label)
           :A (v12 / label
                   :A (v20 / label)
                   :P (v21 / label)
                   :A (v22 / label)))
    :H (v5 / label
           :A (v13 / label
                   :A (v23 / label
                           :C (v34 / label)
                           :R (v35 / label))
                   :P (v24 / label)
                   :A (v25 / label
                           :R (v36 / label)
                           :C (v37 / label)))
           :D (v14 / label)
           :P (v15 / label))
    :H (v6 / label
           :A (v16 / label
                   :H (v26 / label
                           :A (v38 / label)
                           :P (v39 / label)
                           :A (v40 / label
                                   :A (v58 / label
                                           :E (v67 / label)
                                           :C (v68 / label)
                                           :E (v69 / label
                                                   :R (v82 / label)
                                                   :C (v83 / label)))
                                   :P (v59 / label)
                                   :A (v60 / label
                                           :R (v70 / label)
                                           :C (v71 / label))))
                   :L (v27 / label)
                   :H (v28 / label
                           :A (v41 / label)
                           :D (v42 / label)
                           :P (v43 / label)
                           :A (v44 / label)
                           :A (v45 / label
                                   :A v44
                                   :P (v61 / label
                                           :C (v72 / label)
                                           :N (v73 / label)
                                           :C (v74 / label))
                                   :D (v62 / label
                                           :R (v75 / label)
                                           :C (v76 / label))
                                   :A (v63 / label
                                           :R (v77 / label)
                                           :C (v78 / label))))
                   :H (v29 / label
                           :A (v46 / label)
                           :D (v47 / label)
                           :P (v48 / label)
                           :A (v49 / label))
                   :H (v30 / label
                           :A (v50 / label
                                   :E (v64 / label)
                                   :C (v65 / label)
                                   :E (v66 / label
                                           :R (v79 / label)
                                           :E (v80 / label)
                                           :C (v81 / label)))
                           :P v48
                           :A v49)
                   :H (v31 / label
                           :A (v51 / label)
                           :D (v52 / label)
                           :P (v53 / label)
                           :A (v54 / label)
                           :D (v55 / label))
                   :L (v32 / label)
                   :H (v33 / label
                           :P (v56 / label)
                           :A (v57 / label)))
           :A v7
           :P v17))
