# ::id 493013
# ::tok Upon listening to " Tutti Frutti " , Bowie would later say , " I had heard God " . Presley 's impact on him was likewise emphatic : " I saw a cousin of mine dance to ... ' Hound Dog ' and I had never seen her get up and be moved so much by anything . It really impressed me , the power of the music . I started getting records immediately after that .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.2 4-1.2.3.3 5-1.2.3.3 8-1.2.1 10-1.3.3 11-1.5.3 14-1.3.4.1 16-1.3.4.3 17-1.3.4.4 20-1.4.1.1.1 21-1.4.1.1.2 22-1.4.1.2 23-1.4.1.3.1 24-1.4.1.3.2 26-1.4.3 27-1.4.4 30-1.5.1.1.1 31-1.5.1.1.2 32-1.5.1.1.3.1.1 33-1.5.1.1.3.1.2 34-1.5.1.1.3.1.3.1 35-1.5.1.1.3.1.3.2 36-1.5.1.1.3.2 37-1.5.1.1.3.3.1 40-1.5.1.1.3.3.2 41-1.5.1.1.3.3.2 43-1.5.1.2 44-1.5.1.3.1 46-1.5.1.3.3 47-1.5.1.3.4 48-1.5.1.3.5 49-1.5.1.3.6.2.1 50-1.5.1.3.6.2.1 51-1.5.1.3.6.2.2 53-1.5.1.3.6.2.4 54-1.5.1.3.6.3.1 55-1.5.1.3.6.3.2 56-1.5.1.3.6.4.1 57-1.5.1.3.6.4.2 59-1.5.1.4.1 60-1.5.1.4.2 61-1.5.1.4.3 62-1.5.1.4.4 64-1.5.1.5.1.1 65-1.5.1.5.1.2 66-1.5.1.5.1.3.1 67-1.5.1.5.1.3.2 68-1.5.1.5.1.3.3 70-1.5.1.6.1 71-1.5.1.6.2 72-1.5.1.6.3 73-1.5.1.6.4 74-1.5.1.6.5 75-1.5.1.7 76-1.5.1.8.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v18 / label~e.2)
                  :C (v19 / label~e.4,5)))
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :C (v17 / label~e.11))
           :D (v11 / label~e.10)
           :A (v12 / label
                   :A (v20 / label~e.14)
                   :P (v21 / label~e.16)
                   :A (v22 / label~e.17)))
    :H (v5 / label
           :A (v13 / label
                   :A (v23 / label
                           :C (v34 / label~e.20)
                           :R (v35 / label~e.21))
                   :P (v24 / label~e.22)
                   :A (v25 / label
                           :R (v36 / label~e.23)
                           :C (v37 / label~e.24)))
           :D (v14 / label~e.26)
           :P (v15 / label~e.27))
    :H (v6 / label
           :A (v16 / label
                   :H (v26 / label
                           :A (v38 / label~e.30)
                           :P (v39 / label~e.31)
                           :A (v40 / label
                                   :A (v58 / label
                                           :E (v67 / label~e.32)
                                           :C (v68 / label~e.33)
                                           :E (v69 / label
                                                   :R (v82 / label~e.34)
                                                   :C (v83 / label~e.35)))
                                   :P (v59 / label~e.36)
                                   :A (v60 / label
                                           :R (v70 / label~e.37)
                                           :C (v71 / label~e.40,41))))
                   :L (v27 / label~e.43)
                   :H (v28 / label
                           :A (v41 / label~e.44)
                           :D (v42 / label~e.46)
                           :P (v43 / label~e.47)
                           :A (v44 / label~e.48)
                           :A (v45 / label
                                   :A v44
                                   :P (v61 / label
                                           :C (v72 / label~e.49,50)
                                           :N (v73 / label~e.51)
                                           :C (v74 / label~e.53))
                                   :D (v62 / label
                                           :R (v75 / label~e.54)
                                           :C (v76 / label~e.55))
                                   :A (v63 / label
                                           :R (v77 / label~e.56)
                                           :C (v78 / label~e.57))))
                   :H (v29 / label
                           :A (v46 / label~e.59)
                           :D (v47 / label~e.60)
                           :P (v48 / label~e.61)
                           :A (v49 / label~e.62))
                   :H (v30 / label
                           :A (v50 / label
                                   :E (v64 / label~e.64)
                                   :C (v65 / label~e.65)
                                   :E (v66 / label
                                           :R (v79 / label~e.66)
                                           :E (v80 / label~e.67)
                                           :C (v81 / label~e.68)))
                           :P v48
                           :A v49)
                   :H (v31 / label
                           :A (v51 / label~e.70)
                           :D (v52 / label~e.71)
                           :P (v53 / label~e.72)
                           :A (v54 / label~e.73)
                           :D (v55 / label~e.74))
                   :L (v32 / label~e.75)
                   :H (v33 / label
                           :P (v56 / label)
                           :A (v57 / label~e.76)))
           :A v7
           :P v17))
