# ::id 116010
# ::tok Golf became a passion for his oldest daughter : she took daily lessons and became very good , reaching the semi - final of the Connecticut Young Women 's Golf Championship .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2.1 11-1.2.3 12-1.2.2.2 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3 18-1.5.1 19-1.5.2.1 20-1.5.2.2 22-1.5.2.3 23-1.5.2.4.1 24-1.5.2.4.2 25-1.5.2.4.3 26-1.5.2.4.3 27-1.5.2.4.3 28-1.5.2.4.3 29-1.5.2.4.3 30-1.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :A (v22 / label~e.5)
                   :D (v23 / label~e.6)
                   :S (v24 / label~e.7)))
    :H (v3 / label
           :A (v11 / label~e.9)
           :P (v12 / label
                   :C (v25 / label~e.12))
           :T (v13 / label~e.11))
    :L (v4 / label~e.13)
    :H (v5 / label
           :D (v14 / label~e.14)
           :D (v15 / label~e.15)
           :P (v16 / label~e.16)
           :A v11)
    :H (v6 / label
           :P (v17 / label~e.18)
           :A (v18 / label
                   :E (v26 / label~e.19)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :R (v30 / label~e.23)
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25,26,27,28,29,30)))
           :A v11))
