# ::id 599004
# ::tok More than 2,200 artists have covered his Beatles song " Yesterday " , more than any other song in history .
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 5-1.1.4.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.1.5.3.3 10-1.1.5.1 13-1.1.3.5.1 15-1.1.3.5.3.1 16-1.1.3.5.3.2 17-1.1.3.5.4 18-1.1.3.5.5.1 19-1.1.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :R (v13 / label~e.13)
                         :E (v14 / label
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16))
                         :C (v15 / label~e.17)
                         :E (v16 / label
                                 :R (v22 / label~e.18)
                                 :C (v23 / label~e.19))))
           :P (v4 / label
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :E (v17 / label~e.6)
                          :E (v18 / label~e.7)
                          :C (v19 / label~e.8)))))
