# ::id 806007
# ::tok " McCartney has also supported campaigns headed by the Humane Society of the United States , Humane Society International , the World Society for the Protection of Animals , and the David Shepherd Wildlife Foundation .
# ::alignments 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2.2 7-1.1.6.2.3.1 9-1.1.6.2.3.2.2 10-1.1.6.2.3.2.3 11-1.1.6.2.3.2.4.1 13-1.1.6.2.3.2.4.3 14-1.1.6.2.3.2.4.3 16-1.1.6.2.3.3.1 17-1.1.6.2.3.3.2 18-1.1.6.2.3.3.3 21-1.1.6.2.3.4.2 22-1.1.6.2.3.4.3 23-1.1.6.2.3.4.4.1 25-1.1.6.2.3.4.4.3 26-1.1.6.2.3.4.4.4.1 27-1.1.6.2.3.4.4.4.2 29-1.1.6.2.3.5 31-1.1.6.2.3.6.2 32-1.1.6.2.3.6.2 33-1.1.6.2.3.6.3 34-1.1.6.2.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :P (v7 / label~e.5)
                  :A (v8 / label
                         :A v7
                         :S (v9 / label~e.6)
                         :A (v10 / label
                                 :R (v11 / label~e.7)
                                 :C (v12 / label
                                         :E (v17 / label~e.9)
                                         :C (v18 / label~e.10)
                                         :E (v19 / label
                                                 :R (v29 / label~e.11)
                                                 :C (v30 / label~e.13,14)))
                                 :C (v13 / label
                                         :E (v20 / label~e.16)
                                         :C (v21 / label~e.17)
                                         :E (v22 / label~e.18))
                                 :C (v14 / label
                                         :E (v23 / label~e.21)
                                         :C (v24 / label~e.22)
                                         :E (v25 / label
                                                 :R (v31 / label~e.23)
                                                 :C (v32 / label~e.25)
                                                 :E (v33 / label
                                                         :R (v34 / label~e.26)
                                                         :C (v35 / label~e.27))))
                                 :N (v15 / label~e.29)
                                 :C (v16 / label
                                         :E (v26 / label~e.31,32)
                                         :E (v27 / label~e.33)
                                         :C (v28 / label~e.34)))))))
