# ::id 214017
# ::tok " Her performance earned her the MTV Movie Award for Best Breakthrough Performance , the Saturn Award for Best Young Actress , and her first Golden Globe Award nomination .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.5.1 6-1.1.5.5.2 7-1.1.5.5.3 8-1.1.5.5.4 9-1.1.5.5.5.1 10-1.1.5.5.5.2 11-1.1.5.5.5.3 12-1.1.5.5.5.4 14-1.1.5.6.1 15-1.1.5.6.2 16-1.1.5.6.3 17-1.1.5.6.4.1 18-1.1.5.6.4.2 19-1.1.5.6.4.3 20-1.1.5.6.4.4 22-1.1.5.1 23-1.1.5.2.1 24-1.1.5.2.2 25-1.1.5.2.3.1.1 26-1.1.5.2.3.1.2 27-1.1.5.2.3.2 28-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :N (v9 / label~e.22)
                  :C (v10 / label
                          :E (v13 / label~e.23)
                          :E (v14 / label~e.24)
                          :E (v15 / label
                                  :E (v26 / label
                                          :E (v36 / label~e.25)
                                          :C (v37 / label~e.26))
                                  :C (v27 / label~e.27))
                          :C (v16 / label~e.28))
                  :C (v11 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8)
                          :E (v21 / label
                                  :R (v28 / label~e.9)
                                  :E (v29 / label~e.10)
                                  :E (v30 / label~e.11)
                                  :C (v31 / label~e.12)))
                  :C (v12 / label
                          :E (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16)
                          :E (v25 / label
                                  :R (v32 / label~e.17)
                                  :E (v33 / label~e.18)
                                  :E (v34 / label~e.19)
                                  :C (v35 / label~e.20))))))
