# ::id 214017
# ::tok In an interview with Interview magazine , she revealed , while questioned about her kissing scene with Pitt , that kissing him had made her feel uncomfortable : " I thought it was gross , that Brad had cooties . I mean , I was 10 . " Her performance earned her the MTV Movie Award for Best Breakthrough Performance , the Saturn Award for Best Young Actress , and her first Golden Globe Award nomination .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 7-1.2.4 8-1.3.2.1 10-1.4 11-1.5.2 12-1.5.3.1 13-1.5.3.2 14-1.5.3.4 15-1.5.3.5 16-1.5.3.3.1 17-1.5.3.3.2 20-1.3.3.2 21-1.3.3.3 22-1.3.3.1.1.1 23-1.3.3.1.1.2 24-1.3.3.1.2 25-1.3.3.1.1.3 26-1.3.3.1.3 29-1.6.2.1 30-1.6.2.2 31-1.6.2.3.4.1 33-1.6.2.3.4.2.2 36-1.6.2.3.5.2 37-1.6.2.3.5.3 38-1.6.2.3.5.4 40-1.6.2.3.6.1 41-1.6.2.3.6.2 43-1.6.2.3.7.1 45-1.6.2.3.7.2.2 48-1.7.1.1 49-1.7.1.2 50-1.7.2 51-1.7.3 52-1.7.4.3.1 53-1.7.4.3.2 54-1.7.4.3.4 55-1.7.4.3.5 56-1.7.4.3.3.1 57-1.7.4.3.3.2 58-1.7.4.3.3.3 59-1.7.4.3.3.4 61-1.7.4.4.1 62-1.7.4.4.3 63-1.7.4.4.4 64-1.7.4.4.2.1 65-1.7.4.4.2.2 66-1.7.4.4.2.3 67-1.7.4.4.2.4 69-1.7.4.5 70-1.7.4.6.2 71-1.7.4.6.3 72-1.7.4.6.4.1.1 73-1.7.4.6.4.1.2 74-1.7.4.6.4.2 75-1.7.4.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :A (v10 / label
                   :R (v25 / label~e.3)
                   :C (v26 / label~e.4,5))
           :A (v11 / label~e.7))
    :H (v4 / label
           :A v11
           :P (v12 / label
                   :C (v27 / label~e.8))
           :A (v13 / label
                   :A (v28 / label
                           :S (v45 / label
                                   :E (v67 / label~e.22)
                                   :E (v68 / label~e.23)
                                   :C (v69 / label~e.25))
                           :A (v46 / label~e.24)
                           :D (v47 / label~e.26))
                   :P (v29 / label~e.20)
                   :A (v30 / label~e.21)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v14 / label)
           :P (v15 / label~e.11)
           :A (v16 / label
                   :R (v31 / label~e.12)
                   :E (v32 / label~e.13)
                   :E (v33 / label
                           :R (v48 / label~e.16)
                           :C (v49 / label~e.17))
                   :E (v34 / label~e.14)
                   :C (v35 / label~e.15)))
    :H (v7 / label
           :P (v17 / label)
           :A (v18 / label
                   :A (v36 / label~e.29)
                   :P (v37 / label~e.30)
                   :A (v38 / label
                           :H (v50 / label
                                   :A (v70 / label~e.31)
                                   :S (v71 / label
                                           :C (v89 / label~e.33)))
                           :H (v51 / label
                                   :A (v72 / label~e.36)
                                   :S (v73 / label~e.37)
                                   :A (v74 / label~e.38))
                           :H (v52 / label
                                   :A (v75 / label~e.40)
                                   :S (v76 / label~e.41))
                           :H (v53 / label
                                   :A (v77 / label~e.43)
                                   :S (v78 / label
                                           :C (v90 / label~e.45)))))
           :A v11)
    :H (v8 / label
           :A (v19 / label
                   :E (v39 / label~e.48)
                   :C (v40 / label~e.49))
           :P (v20 / label~e.50)
           :A (v21 / label~e.51)
           :A (v22 / label
                   :C (v41 / label
                           :E (v54 / label~e.52)
                           :E (v55 / label~e.53)
                           :E (v56 / label
                                   :R (v79 / label~e.56)
                                   :E (v80 / label~e.57)
                                   :E (v81 / label~e.58)
                                   :C (v82 / label~e.59))
                           :E (v57 / label~e.54)
                           :C (v58 / label~e.55))
                   :C (v42 / label
                           :E (v59 / label~e.61)
                           :E (v60 / label
                                   :R (v83 / label~e.64)
                                   :E (v84 / label~e.65)
                                   :E (v85 / label~e.66)
                                   :C (v86 / label~e.67))
                           :E (v61 / label~e.62)
                           :C (v62 / label~e.63))
                   :N (v43 / label~e.69)
                   :C (v44 / label
                           :E (v63 / label~e.70)
                           :E (v64 / label~e.71)
                           :E (v65 / label
                                   :E (v87 / label
                                           :E (v91 / label~e.72)
                                           :C (v92 / label~e.73))
                                   :C (v88 / label~e.74))
                           :C (v66 / label~e.75)))))
