# ::id 588009
# ::tok His swashbuckling sword talents , as developed for the character of Sparrow , were highlighted in the documentary film Reclaiming the Blade .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.4 3-1.1.2.5 5-1.1.2.3.1 6-1.1.2.3.2 7-1.1.2.3.3.1 8-1.1.2.3.3.2.1 9-1.1.2.3.3.2.2 10-1.1.2.3.3.2.3 11-1.1.2.3.3.3 14-1.1.3.2 15-1.1.4.4 16-1.1.4.5 17-1.1.4.1.1 18-1.1.4.1.2 19-1.1.4.2 20-1.1.4.2 21-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label
                         :R (v16 / label~e.5)
                         :P (v17 / label~e.6)
                         :A (v18 / label
                                 :R (v21 / label~e.7)
                                 :E (v22 / label
                                         :E (v24 / label~e.8)
                                         :C (v25 / label~e.9)
                                         :R (v26 / label~e.10))
                                 :C (v23 / label~e.11))
                         :A (v10 / label~e.3))
                  :E (v9 / label~e.2)
                  :C v10)
           :P (v4 / label
                  :C (v11 / label~e.14))
           :A (v5 / label
                  :E (v12 / label
                          :E (v19 / label~e.17)
                          :C (v20 / label~e.18))
                  :C (v13 / label~e.19,20,21)
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16))))
