# ::id 588009
# ::tok His swashbuckling sword talents , as developed for the character of Sparrow , were highlighted in the documentary film Reclaiming the Blade .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.2.5.2 6-1.1.2.5.3 7-1.1.2.5.4.1 8-1.1.2.5.4.2.1 9-1.1.2.5.4.2.2 10-1.1.2.5.4.2.3 11-1.1.2.5.4.3 14-1.1.4 15-1.1.5.5 16-1.1.5.1 17-1.1.5.2.1 18-1.1.5.2.2 19-1.1.5.3 20-1.1.5.3 21-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :A v9
                          :R (v15 / label~e.5)
                          :P (v16 / label~e.6)
                          :A (v17 / label
                                  :R (v20 / label~e.7)
                                  :E (v21 / label
                                          :E (v23 / label~e.8)
                                          :C (v24 / label~e.9)
                                          :R (v25 / label~e.10))
                                  :C (v22 / label~e.11))))
           :P (v4 / label~e.14)
           :A (v5 / label
                  :E (v11 / label~e.16)
                  :E (v12 / label
                          :E (v18 / label~e.17)
                          :C (v19 / label~e.18))
                  :C (v13 / label~e.19,20,21)
                  :R (v14 / label~e.15))))
