# ::id 673018
# ::tok On December 31 , 2009 , Carey embarked her seventh concert tour , Angels Advocate Tour , which visited the United States and Canada .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 13-1.1.5.1.5 14-1.1.5.1.5 15-1.1.5.1.6 17-1.1.5.1.4.1 18-1.1.5.1.4.2 19-1.1.5.1.4.3.1.1 20-1.1.5.1.4.3.1.2 21-1.1.5.1.4.3.1.2 22-1.1.5.1.4.3.2 23-1.1.5.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v9 / label
                         :E (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :E (v13 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :E (v14 / label
                                 :R (v19 / label~e.17)
                                 :P (v20 / label~e.18)
                                 :A (v21 / label
                                         :C (v22 / label
                                                 :E (v25 / label~e.19)
                                                 :C (v26 / label~e.20,21))
                                         :N (v23 / label~e.22)
                                         :C (v24 / label~e.23))
                                 :A (v16 / label~e.15))
                         :E (v15 / label~e.13,14)
                         :C v16)
                  :P (v10 / label))))
