# ::id 136007
# ::tok Hepburn went on to make the sports comedy Pat and Mike ( 1952 ) , the second film written specifically as a Tracy – Hepburn vehicle by Kanin and Gordon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.1.3.4.4 10-1.1.3.4.4 12-1.1.3.4.5 15-1.1.3.4.6.1.1 16-1.1.3.4.6.1.2 17-1.1.3.4.6.1.3 18-1.1.3.4.6.2 19-1.1.3.4.6.3 20-1.1.3.4.6.4.1 21-1.1.3.4.6.4.2 22-1.1.3.4.6.4.3.2 24-1.1.3.4.6.4.3.3 25-1.1.3.4.6.4.4 26-1.1.3.4.6.5.1 27-1.1.3.4.6.5.2.1 28-1.1.3.4.6.5.2.2 29-1.1.3.4.6.5.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :A v3
                  :P (v6 / label~e.4)
                  :A (v7 / label
                         :E (v8 / label~e.5)
                         :E (v9 / label~e.6)
                         :E (v10 / label~e.7)
                         :C (v11 / label~e.8,9,10)
                         :E (v12 / label~e.12)
                         :E (v13 / label
                                 :A (v14 / label
                                         :E (v19 / label~e.15)
                                         :E (v20 / label~e.16)
                                         :C (v21 / label~e.17))
                                 :P (v15 / label~e.18)
                                 :D (v16 / label~e.19)
                                 :A (v17 / label
                                         :R (v22 / label~e.20)
                                         :E (v23 / label~e.21)
                                         :E (v24 / label
                                                 :N (v28 / label)
                                                 :C (v29 / label~e.22)
                                                 :C (v30 / label~e.24))
                                         :C (v25 / label~e.25))
                                 :A (v18 / label
                                         :R (v26 / label~e.26)
                                         :C (v27 / label
                                                 :C (v31 / label~e.27)
                                                 :N (v32 / label~e.28)
                                                 :C (v33 / label~e.29))))))))
